_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd068acf712fc3b3cfeae8a),CustomerID,14629,BTeN5                                                         ,14491,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae8b),CustomerID,17290,XuFJ1                                                         ,10937,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae8c),CustomerID,14031,MDJgI                                                         ,19759,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae8d),CustomerID,,,19985,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae8e),CustomerID,14087,Lcuil                                                         ,7927,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae8f),CustomerID,16764,KSEZR                                                         ,11587,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae90),CustomerID,13089,UaDWd                                                         ,15248,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae91),CustomerID,,,9569,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae92),CustomerID,15053,tfCR9                                                         ,16506,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae93),CustomerID,17097,rC3YV                                                         ,6687,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae94),CustomerID,14219,Bz4EU                                                         ,14598,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae95),CustomerID,14087,GYaVN                                                         ,7981,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae96),CustomerID,12719,pwDFZ                                                         ,18564,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae97),CustomerID,14083,7cbOG                                                         ,15857,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae98),CustomerID,16987,xIDDp                                                         ,9070,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae99),CustomerID,15572,vcGyu                                                         ,17495,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae9a),CustomerID,,,13271,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae9b),CustomerID,17631,7BLpm                                                         ,5030,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae9c),CustomerID,,,17256,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae9d),CustomerID,15907,o5WGO                                                         ,11128,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae9e),CustomerID,,,5166,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae9f),CustomerID,14075,lHyxX                                                         ,17703,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea0),CustomerID,12713,GPy3A                                                         ,128,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea1),CustomerID,18015,bJptD                                                         ,15004,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea2),CustomerID,16558,Y7VFp                                                         ,685,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea3),CustomerID,14759,5b0SA                                                         ,16628,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea4),CustomerID,,,13330,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea5),CustomerID,14911,tRZHa                                                         ,8895,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea6),CustomerID,13230,jMGDT                                                         ,14747,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea7),CustomerID,12820,Q9tqK                                                         ,10056,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea8),CustomerID,14547,0FAAg                                                         ,11830,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaea9),CustomerID,13173,OCy8S                                                         ,14817,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaeaa),CustomerID,13755,mAg5P                                                         ,10986,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaeab),CustomerID,17097,HQaE3                                                         ,6691,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaeac),CustomerID,,,5619,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeaead),CustomerID,,,1419,Validity,trade_0
ObjectId(5dd068b0f712fc101c1c2425),CustomerID,16833,-16833,3192,Accuracy,trade_0
ObjectId(5dd068b0f712fc101c1c2426),CustomerID,12621,-12621,4461,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2427),CustomerID,,,13076,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2428),CustomerID,15622,1.65,10103,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2429),CustomerID,17238,581095,8298,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c242a),CustomerID,16033,04-12-2011 12:44,19009,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c242b),CustomerID,17602,SET OF 9 BLACK SKULL BALLOONS,7543,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c242c),CustomerID,14911,3.95,2770,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c242d),CustomerID,17511,-17511,8678,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c242e),CustomerID,,581217,6219,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c242f),CustomerID,,09-12-2011 10:03,1403,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2430),CustomerID,14096,05-12-2011 17:17,14134,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2431),CustomerID,,,399,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2432),CustomerID,14293,-14293,10045,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2433),CustomerID,,1,5995,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2434),CustomerID,16360,United Kingdom,16406,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2435),CustomerID,17827,-17827,18024,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2436),CustomerID,14730,-14730,3132,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2437),CustomerID,,,770,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2438),CustomerID,16360,23309,16405,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2439),CustomerID,16143,-16143,10532,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c243a),CustomerID,13558,580397,19528,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c243b),CustomerID,17131,04-12-2011 12:52,18875,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c243c),CustomerID,14698,-14698,4086,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c243d),CustomerID,15622,-15622,10106,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c243e),CustomerID,,,1417,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c243f),CustomerID,,05-12-2011 10:25,17435,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2440),CustomerID,15907,-15907,11120,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2441),CustomerID,,21358,6216,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2442),CustomerID,17001,-17001,1480,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2443),CustomerID,17861,-17861,9872,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2444),CustomerID,13069,12,1619,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2445),CustomerID,,,16819,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2446),CustomerID,17936,-17936,18626,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2447),CustomerID,15159,-15159,15451,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2448),CustomerID,17389,United Kingdom,9231,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2449),CustomerID,14096,-14096,14278,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c244a),CustomerID,,United Kingdom,13323,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c244b),CustomerID,,United Kingdom,5284,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c244c),CustomerID,18223,-18223,17579,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c244d),CustomerID,17884,22027,11722,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c244e),CustomerID,,,488,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c244f),CustomerID,15358,12,17635,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2450),CustomerID,17091,-17091,8415,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2451),CustomerID,17883,1.95,9020,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2452),CustomerID,12433,DOOR HANGER  MUM + DADS ROOM,1570,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2453),CustomerID,18044,-18044,15406,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2454),CustomerID,,1,459,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2455),CustomerID,16200,-16200,15100,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2456),CustomerID,14649,-14649,16239,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2457),CustomerID,15392,United Kingdom,17401,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2458),CustomerID,13521,21993,3464,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2459),CustomerID,15628,-15628,17438,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c245a),CustomerID,15498,-15498,7889,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c245b),CustomerID,17290,23579,10908,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c245c),CustomerID,12748,08-12-2011 19:57,1678,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c245d),CustomerID,16442,08-12-2011 11:43,4390,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c245e),CustomerID,14395,-14395,7331,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c245f),CustomerID,17602,United Kingdom,7518,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2460),CustomerID,,,1098,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2461),CustomerID,,580610,17061,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2462),CustomerID,16910,05-12-2011 12:51,16041,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2463),CustomerID,15907,-15907,11001,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2464),CustomerID,17254,-17254,16092,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2465),CustomerID,,,4839,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2466),CustomerID,14698,-14698,4105,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2467),CustomerID,,,865,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2468),CustomerID,17389,-17389,9221,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2469),CustomerID,,,6578,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c246a),CustomerID,,,6269,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c246b),CustomerID,17914,-17914,11475,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c246c),CustomerID,,,17226,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c246d),CustomerID,13838,21109,19581,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c246e),CustomerID,17841,-17841,4179,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c246f),CustomerID,,8,9838,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2470),CustomerID,,,1300,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2471),CustomerID,,HAND WARMER RED LOVE HEART,5198,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2472),CustomerID,,23580,13361,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2473),CustomerID,15033,-15033,16131,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2474),CustomerID,15157,-15157,11773,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2475),CustomerID,13890,08-12-2011 15:36,2855,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2476),CustomerID,,,12860,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2477),CustomerID,16873,-16873,16586,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2478),CustomerID,17811,-17811,15630,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2479),CustomerID,17449,United Kingdom,6762,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c247a),CustomerID,17914,36,11532,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c247b),CustomerID,14911,47504H,8939,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c247c),CustomerID,,,4511,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c247d),CustomerID,,RED RETROSPOT OVEN GLOVE,2421,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c247e),CustomerID,,2,606,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c247f),CustomerID,,,13050,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2480),CustomerID,12673,Germany,18496,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2481),CustomerID,,581217,6377,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2482),CustomerID,13417,12.75,17658,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2483),CustomerID,,580754,12029,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2484),CustomerID,14096,-14096,13831,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2485),CustomerID,17841,-17841,10421,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2486),CustomerID,14719,581376,3993,Accuracy,trade_0
ObjectId(5dd068b2f712fc101c1c2487),CustomerID,,580367,19974,Accuracy,trade_0
ObjectId(5dd068b8f712fc21381f420f),StockCode,22456,,12106,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4210),StockCode,21257,,1099,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4211),StockCode,22393,,7001,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4212),StockCode,23521,,5207,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4213),StockCode,22589,,5425,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4214),StockCode,72801d,,4829,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4215),StockCode,21936,,17746,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4216),StockCode,85049A,,15475,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4217),StockCode,85034B,,6697,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4218),StockCode,21390,,5889,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4219),StockCode,22346,,19093,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f421a),StockCode,21843,,7143,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f421b),StockCode,23564,,17127,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f421c),StockCode,22600,,5077,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f421d),StockCode,23534,,3884,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f421e),StockCode,22754,,10755,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f421f),StockCode,21034,,16908,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4220),StockCode,23439,,8177,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4221),StockCode,22820,,19992,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4222),StockCode,23552,,5830,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4223),StockCode,23294,,6919,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4224),StockCode,21462,,10686,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4225),StockCode,23501,,17001,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4226),StockCode,23320,,1683,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4227),StockCode,84536A,,13010,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4228),StockCode,22577,,6524,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4229),StockCode,22431,,13917,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f422a),StockCode,22795,,8531,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f422b),StockCode,20719,,9942,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f422c),StockCode,84997B,,3831,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f422d),StockCode,84692,,13583,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f422e),StockCode,22993,,6268,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f422f),StockCode,23472,,15197,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4230),StockCode,23439,,3699,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4231),StockCode,22075,,14799,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4232),StockCode,21284,,19665,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4233),StockCode,82581,,3134,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4234),StockCode,21064,,6900,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4235),StockCode,22941,,11941,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4236),StockCode,23581,,10204,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4237),StockCode,23330,,19182,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4238),StockCode,20728,,17017,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4239),StockCode,22757,,1936,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f423a),StockCode,23212,,11606,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f423b),StockCode,22964,,8474,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f423c),StockCode,21621,,11139,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f423d),StockCode,22802,,8110,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f423e),StockCode,22207,,397,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f423f),StockCode,23374,,18819,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4240),StockCode,22074,,2238,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4241),StockCode,21948,,17046,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4242),StockCode,21481,,594,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4243),StockCode,22806,,4278,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4244),StockCode,22995,,2334,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4245),StockCode,21242,,4524,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4246),StockCode,23569,,16503,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4247),StockCode,22835,,3201,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4248),StockCode,22061,,11336,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4249),StockCode,22995,,1881,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f424a),StockCode,22659,,8306,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f424b),StockCode,23088,,5134,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f424c),StockCode,90202B,,2155,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f424d),StockCode,23232,,3908,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f424e),StockCode,20777,,2172,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f424f),StockCode,22419,,19945,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4250),StockCode,20685,,9082,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4251),StockCode,21285,,14599,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4252),StockCode,20615,,13432,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4253),StockCode,21115,,11067,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4254),StockCode,22112,,18020,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4255),StockCode,22966,,1876,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4256),StockCode,23322,,6741,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4257),StockCode,23494,,7190,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4258),StockCode,22751,,6351,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4259),StockCode,21220,,7928,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f425a),StockCode,21411,,14353,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f425b),StockCode,21080,,18704,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f425c),StockCode,22465,,7338,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f425d),StockCode,22909,,666,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f425e),StockCode,22866,,16670,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f425f),StockCode,21169,,16724,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4260),StockCode,22361,,19937,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4261),StockCode,82494L,,12007,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4262),StockCode,22544,,11818,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4263),StockCode,15044A,,14709,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4264),StockCode,84821,,11321,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4265),StockCode,22692,,10368,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4266),StockCode,23367,,18565,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4267),StockCode,23389,,14374,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4268),StockCode,22086,,10870,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4269),StockCode,23562,,9191,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f426a),StockCode,21993,,11076,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f426b),StockCode,35970,,15426,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f426c),StockCode,23199,,17738,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f426d),StockCode,20718,,18911,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f426e),StockCode,47593B,,5730,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f426f),StockCode,23173,,648,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4270),StockCode,23207,,12046,Completeness,trade_0
ObjectId(5dd068b8f712fc21381f4271),StockCode,82483,,12734,Completeness,trade_0
ObjectId(5dd068baf712fc215c5154a6),StockCode,22220,,19208,Consistency,trade_0
ObjectId(5dd068baf712fc215c5154a7),StockCode,22659,,10365,Consistency,trade_0
