_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da3699971af2a01e49fba49),id,6713521,,5da36222c7e2d17fd2ebe2aa,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba4a),id,14500533,,5da36223c7e2d17fd2ec0052,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba4b),id,6492190,,5da36222c7e2d17fd2ebe1c3,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba4c),id,14622053,,5da36223c7e2d17fd2ec00af,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba4d),id,10478526,,5da36222c7e2d17fd2ebf229,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba4e),id,11922306,,5da36222c7e2d17fd2ebf580,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba4f),id,12009779,,5da36222c7e2d17fd2ebf5c4,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba50),id,7603389,,5da36222c7e2d17fd2ebe631,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba51),id,797972,,5da36220c7e2d17fd2ebcb4e,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba52),id,8990116,,5da36222c7e2d17fd2ebeb95,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba53),id,533625,,5da36220c7e2d17fd2ebc958,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba54),id,15773388,,5da36223c7e2d17fd2ec049b,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba55),id,14516582,,5da36223c7e2d17fd2ec0059,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba56),id,5061309,,5da36221c7e2d17fd2ebdd33,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba57),id,16087406,,5da36223c7e2d17fd2ec0606,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba58),id,19309279,,5da36224c7e2d17fd2ec129a,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba59),id,19050995,,5da36224c7e2d17fd2ec114c,Consistency,stay_1,
ObjectId(5da369a271af2a4658f3934d),id,8031617,FKONz6l                                                       ,5da36222c7e2d17fd2ebe813,Validity,stay_1,
ObjectId(5da369a271af2a4658f3934e),id,13530588,81Ef8YVo                                                      ,5da36223c7e2d17fd2ebfbe5,Validity,stay_1,
ObjectId(5da369a271af2a4658f3934f),id,6999056,JPvsxar                                                       ,5da36222c7e2d17fd2ebe3f4,Validity,stay_1,
ObjectId(5da369a271af2a4658f39350),id,9392042,BVZpdUN                                                       ,5da36222c7e2d17fd2ebed24,Validity,stay_1,
ObjectId(5da369a271af2a4658f39351),id,1474980,atqtqcw                                                       ,5da36220c7e2d17fd2ebced7,Validity,stay_1,
ObjectId(5da369a271af2a4658f39352),id,6087959,jiO4q5D                                                       ,5da36222c7e2d17fd2ebe018,Validity,stay_1,
ObjectId(5da369a271af2a4658f39353),id,15866496,GXrHmfaL                                                      ,5da36223c7e2d17fd2ec050f,Validity,stay_1,
ObjectId(5da369a271af2a4658f39354),id,7819539,pbcUioI                                                       ,5da36222c7e2d17fd2ebe731,Validity,stay_1,
ObjectId(5da369a271af2a4658f39355),id,15396328,UOZ2GZTw                                                      ,5da36223c7e2d17fd2ec0354,Validity,stay_1,
ObjectId(5da369a271af2a4658f39356),id,12252993,2EyJA98X                                                      ,5da36222c7e2d17fd2ebf678,Validity,stay_1,
ObjectId(5da369a271af2a4658f39357),id,503722,dXlWvB                                                        ,5da36220c7e2d17fd2ebc919,Validity,stay_1,
ObjectId(5da369a271af2a4658f39358),id,6730056,8AX0OTO                                                       ,5da36222c7e2d17fd2ebe2bd,Validity,stay_1,
ObjectId(5da369a271af2a4658f39359),id,9405895,VYbyUyN                                                       ,5da36222c7e2d17fd2ebed38,Validity,stay_1,
ObjectId(5da369a271af2a4658f3935a),id,12832371,TQRTBm2I                                                      ,5da36222c7e2d17fd2ebf835,Validity,stay_1,
ObjectId(5da369a271af2a4658f3935b),id,13045257,FDV4o1Tt                                                      ,5da36222c7e2d17fd2ebf92a,Validity,stay_1,
ObjectId(5da369a271af2a4658f3935c),id,11769558,FeKZxUAA                                                      ,5da36222c7e2d17fd2ebf51e,Validity,stay_1,
ObjectId(5da369a271af2a4658f3935d),id,553516,1AMIP4                                                        ,5da36220c7e2d17fd2ebc97b,Validity,stay_1,
ObjectId(5da369a271af2a4658f3935e),id,12167819,vil7xIQq                                                      ,5da36222c7e2d17fd2ebf635,Validity,stay_1,
ObjectId(5da369a271af2a4658f3935f),id,18386915,zdHeIFsW                                                      ,5da36223c7e2d17fd2ec0ea0,Validity,stay_1,
ObjectId(5da369ac71af2a31dca93481),id,1475661,01-09-2014,5da36220c7e2d17fd2ebced1,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93482),id,15344749,-15344749,5da36223c7e2d17fd2ec0330,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93483),id,17809161,0.04,5da36223c7e2d17fd2ec0c9f,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93484),id,9313758,-9313758,5da36222c7e2d17fd2ebecbe,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93485),id,9414521,-9414521,5da36222c7e2d17fd2ebed49,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93486),id,1045491,true,5da36220c7e2d17fd2ebccfa,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93487),id,4817208,-4817208,5da36221c7e2d17fd2ebdc29,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93488),id,9334185,2,5da36222c7e2d17fd2ebecd7,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93489),id,18593138,-18593138,5da36224c7e2d17fd2ec0f6c,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca9348a),id,1330753,1330753,5da36220c7e2d17fd2ebce38,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca9348b),id,1707823,-1707823,5da36220c7e2d17fd2ebcfa5,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca9348c),id,18142333,Bedford-Stuyvesant,5da36223c7e2d17fd2ec0db2,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca9348d),id,11673282,,5da36222c7e2d17fd2ebf4d6,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca9348e),id,8942367,-8942367,5da36222c7e2d17fd2ebeb69,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca9348f),id,10212862,10212862,5da36222c7e2d17fd2ebf189,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93490),id,9596854,-9596854,5da36222c7e2d17fd2ebee46,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93491),id,4340609,false,5da36221c7e2d17fd2ebd9bf,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93492),id,8000640,-8000640,5da36222c7e2d17fd2ebe7f7,Accuracy,stay_1,
ObjectId(5da369ac71af2a31dca93493),id,18142927,false,5da36223c7e2d17fd2ec0db3,Accuracy,stay_1,
ObjectId(5da369b371af2a2dbcdc1865),room_type,Entire home/apt,,5da36222c7e2d17fd2ebe386,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1866),room_type,Entire home/apt,,5da36220c7e2d17fd2ebcf33,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1867),room_type,Private room,,5da36220c7e2d17fd2ebd438,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1868),room_type,Private room,,5da36223c7e2d17fd2ec0488,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1869),room_type,Entire home/apt,,5da36220c7e2d17fd2ebd293,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc186a),room_type,Entire home/apt,,5da36221c7e2d17fd2ebdd66,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc186b),room_type,Entire home/apt,,5da36223c7e2d17fd2ec0d0c,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc186c),room_type,Entire home/apt,,5da36222c7e2d17fd2ebf835,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc186d),room_type,Entire home/apt,,5da36223c7e2d17fd2ec0032,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc186e),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd8ce,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc186f),room_type,Entire home/apt,,5da36222c7e2d17fd2ebe030,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1870),room_type,Entire home/apt,,5da36223c7e2d17fd2ec0be5,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1871),room_type,Private room,,5da36221c7e2d17fd2ebdc48,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1872),room_type,Private room,,5da36223c7e2d17fd2ec0cae,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1873),room_type,Entire home/apt,,5da36224c7e2d17fd2ec12ab,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1874),room_type,Private room,,5da36223c7e2d17fd2ec0748,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1875),room_type,Entire home/apt,,5da36223c7e2d17fd2ebff67,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1876),room_type,Private room,,5da36223c7e2d17fd2ec0c68,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1877),room_type,Entire home/apt,,5da36222c7e2d17fd2ebe2e9,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1878),room_type,Entire home/apt,,5da36221c7e2d17fd2ebda00,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc1879),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd980,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc187a),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd921,Completeness,stay_1,
ObjectId(5da369b371af2a2dbcdc187b),room_type,Private room,,5da36222c7e2d17fd2ebfa1b,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc187c),room_type,Private room,,5da36222c7e2d17fd2ebfa84,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc187d),room_type,Private room,,5da36223c7e2d17fd2ebfc26,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc187e),room_type,Entire home/apt,,5da36223c7e2d17fd2ec079e,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc187f),room_type,Entire home/apt,,5da36222c7e2d17fd2ebf37d,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1880),room_type,Entire home/apt,,5da36220c7e2d17fd2ebcc7e,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1881),room_type,Private room,,5da36222c7e2d17fd2ebe3ec,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1882),room_type,Private room,,5da36221c7e2d17fd2ebd8b5,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1883),room_type,Shared room,,5da36223c7e2d17fd2ec05b9,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1884),room_type,Private room,,5da36223c7e2d17fd2ec0c56,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1885),room_type,Entire home/apt,,5da36222c7e2d17fd2ebf731,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1886),room_type,Entire home/apt,,5da36223c7e2d17fd2ec0be9,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1887),room_type,Private room,,5da36222c7e2d17fd2ebeef9,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1888),room_type,Private room,,5da36221c7e2d17fd2ebd7c0,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1889),room_type,Entire home/apt,,5da36222c7e2d17fd2ebec65,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc188a),room_type,Entire home/apt,,5da36222c7e2d17fd2ebe2d2,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc188b),room_type,Entire home/apt,,5da36223c7e2d17fd2ec0974,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc188c),room_type,Entire home/apt,,5da36223c7e2d17fd2ec0654,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc188d),room_type,Entire home/apt,,5da36220c7e2d17fd2ebccb8,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc188e),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd8de,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc188f),room_type,Entire home/apt,,5da36222c7e2d17fd2ebe87b,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1890),room_type,Entire home/apt,,5da36220c7e2d17fd2ebd3ad,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1891),room_type,Entire home/apt,,5da36222c7e2d17fd2ebe2aa,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1892),room_type,Entire home/apt,,5da36222c7e2d17fd2ebee46,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1893),room_type,Shared room,,5da36222c7e2d17fd2ebe05b,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1894),room_type,Private room,,5da36221c7e2d17fd2ebd882,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1895),room_type,Entire home/apt,,5da3621fc7e2d17fd2ebc5d7,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1896),room_type,Private room,,5da36222c7e2d17fd2ebec63,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1897),room_type,Entire home/apt,,5da36222c7e2d17fd2ebecaf,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1898),room_type,Private room,,5da36220c7e2d17fd2ebced7,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc1899),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd8e9,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc189a),room_type,Private room,,5da36223c7e2d17fd2ec0c04,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc189b),room_type,Private room,,5da36220c7e2d17fd2ebcfa8,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc189c),room_type,Entire home/apt,,5da36220c7e2d17fd2ebcb02,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc189d),room_type,Entire home/apt,,5da36222c7e2d17fd2ebfa65,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc189e),room_type,Private room,,5da36222c7e2d17fd2ebf8b8,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc189f),room_type,Private room,,5da36222c7e2d17fd2ebeb69,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a0),room_type,Private room,,5da36224c7e2d17fd2ec0fcc,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a1),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd7be,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a2),room_type,Private room,,5da36222c7e2d17fd2ebe0c2,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a3),room_type,Private room,,5da36220c7e2d17fd2ebca9b,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a4),room_type,Shared room,,5da36222c7e2d17fd2ebfb1a,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a5),room_type,Private room,,5da36220c7e2d17fd2ebd155,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a6),room_type,Private room,,5da36222c7e2d17fd2ebee36,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a7),room_type,Entire home/apt,,5da36222c7e2d17fd2ebf556,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a8),room_type,Entire home/apt,,5da36220c7e2d17fd2ebd31c,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18a9),room_type,Private room,,5da36220c7e2d17fd2ebce64,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18aa),room_type,Entire home/apt,,5da36220c7e2d17fd2ebc9ff,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18ab),room_type,Private room,,5da36220c7e2d17fd2ebd29b,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18ac),room_type,Private room,,5da36223c7e2d17fd2ec07a9,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18ad),room_type,Private room,,5da36222c7e2d17fd2ebe711,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18ae),room_type,Entire home/apt,,5da36220c7e2d17fd2ebd304,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18af),room_type,Entire home/apt,,5da36221c7e2d17fd2ebdf03,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b0),room_type,Private room,,5da36222c7e2d17fd2ebf51c,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b1),room_type,Private room,,5da36220c7e2d17fd2ebccaf,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b2),room_type,Private room,,5da36221c7e2d17fd2ebd9c7,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b3),room_type,Private room,,5da3621fc7e2d17fd2ebc80c,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b4),room_type,Private room,,5da36223c7e2d17fd2ec0621,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b5),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd88c,Completeness,stay_1,
ObjectId(5da369b471af2a2dbcdc18b6),room_type,Entire home/apt,,5da36221c7e2d17fd2ebd472,Completeness,stay_1,
ObjectId(5da369bf71af2a31dca93496),room_type,Entire home/apt,oirtnpa e/Eetmh,5da36222c7e2d17fd2ebe499,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca93497),room_type,Private room,Privaqte room,5da3621fc7e2d17fd2ebc771,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca93498),room_type,Entire home/apt,Clinton Hill,5da36222c7e2d17fd2ebf2f5,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca93499),room_type,Private room,0,5da36222c7e2d17fd2ebf3ce,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca9349a),room_type,Entire home/apt,e omnEet/piarth,5da36221c7e2d17fd2ebdd99,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca9349b),room_type,Private room,Private doo4,5da36221c7e2d17fd2ebd45b,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca9349c),room_type,Entire home/apt,"E;tire,home/apt",5da36222c7e2d17fd2ebf529,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca9349d),room_type,Entire home/apt,false,5da36223c7e2d17fd2ebff5c,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca9349e),room_type,Entire home/apt,Bushwick,5da36223c7e2d17fd2ec0e69,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca9349f),room_type,Entire home/apt,Entire hoSe/apt,5da36223c7e2d17fd2ec04e8,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a0),room_type,Private room,07-06-2019,5da36223c7e2d17fd2ec087a,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a1),room_type,Entire home/apt,ELntire home/apt,5da36223c7e2d17fd2ec0a1f,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a2),room_type,Private room,Washington Heights,5da36223c7e2d17fd2ec0e37,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a3),room_type,Private room,12,5da36220c7e2d17fd2ebd083,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a4),room_type,Entire home/apt,EntkrP home3apt,5da36222c7e2d17fd2ebf17f,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a5),room_type,Entire home/apt,Harlem,5da36222c7e2d17fd2ebf7d8,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a6),room_type,Entire home/apt,Entire home/arpt,5da36221c7e2d17fd2ebd679,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a7),room_type,Entire home/apt,ortE/hnap eiemt,5da36223c7e2d17fd2ec03b4,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a8),room_type,Entire home/apt,tamEitp/hnoree ,5da36220c7e2d17fd2ebd1ad,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934a9),room_type,Private room,Privbate room,5da36223c7e2d17fd2ec01cd,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934aa),room_type,Entire home/apt,E8ntire home/apt,5da36220c7e2d17fd2ebcf35,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ab),room_type,Entire home/apt,8045552,5da36222c7e2d17fd2ebe81f,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ac),room_type,Private room,Private r.oom,5da36223c7e2d17fd2ebfe9a,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ad),room_type,Private room,19207312,5da36224c7e2d17fd2ec1224,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ae),room_type,Entire home/apt,Entire homF/apt,5da36222c7e2d17fd2ebed37,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934af),room_type,Entire home/apt," ota/neEihtmerp",5da3621fc7e2d17fd2ebc5dc,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b0),room_type,Entire home/apt,Entire hcome/apt,5da36222c7e2d17fd2ebe099,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b1),room_type,Private room,PrivateC room,5da36222c7e2d17fd2ebe04d,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b2),room_type,Private room,omaPrviotre ,5da36220c7e2d17fd2ebcf0f,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b3),room_type,Private room,PrivaWte room,5da36223c7e2d17fd2ebff81,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b4),room_type,Entire home/apt,Entire h0ome/apt,5da36223c7e2d17fd2ec0bed,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b5),room_type,Entire home/apt,horp e/mtitnaeE,5da36221c7e2d17fd2ebd8f5,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b6),room_type,Entire home/apt,4,5da36223c7e2d17fd2ec0e91,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b7),room_type,Private room,P%n@ate roo2,5da36224c7e2d17fd2ec1191,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b8),room_type,Entire home/apt,tnarpEm /oteeih,5da36220c7e2d17fd2ebd43c,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934b9),room_type,Entire home/apt,121,5da3621fc7e2d17fd2ebc7b7,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ba),room_type,Private room,Priva0e fooC,5da36222c7e2d17fd2ebe965,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934bb),room_type,Entire home/apt,hmEpoae/rtenit ,5da36221c7e2d17fd2ebd7b9,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934bc),room_type,Private room,PriviteG]oom,5da36222c7e2d17fd2ebf3f7,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934bd),room_type,Entire home/apt,Entirye home/apt,5da36220c7e2d17fd2ebd2cb,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934be),room_type,Entire home/apt,EntireMhomU/apt,5da36223c7e2d17fd2ec00d8,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934bf),room_type,Entire home/apt,Entir# hKme/aOt,5da36221c7e2d17fd2ebd585,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c0),room_type,Private room,Private rooNm,5da36223c7e2d17fd2ec0985,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c1),room_type,Entire home/apt,Elntire home/apt,5da36223c7e2d17fd2ec0cf9,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c2),room_type,Shared room,Financial District,5da36221c7e2d17fd2ebd85c,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c3),room_type,Private room,orovmPaeri t,5da3621fc7e2d17fd2ebc85b,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c4),room_type,Entire home/apt,Eg^ire hom3/apt,5da36224c7e2d17fd2ec11fc,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c5),room_type,Private room,Peoatrr mvoi,5da36222c7e2d17fd2ebf763,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c6),room_type,Entire home/apt," Eittopehranme/",5da36222c7e2d17fd2ebe344,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c7),room_type,Private room,PrivaOeNr:om,5da36222c7e2d17fd2ebe43f,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c8),room_type,Entire home/apt,9818465,5da36222c7e2d17fd2ebef73,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934c9),room_type,Private room,2,5da36222c7e2d17fd2ebe73b,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ca),room_type,Entire home/apt,Entmr2Whs>e/apF,5da36222c7e2d17fd2ebf81b,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934cb),room_type,Entire home/apt,Entire home+/apt,5da36223c7e2d17fd2ec03f6,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934cc),room_type,Private room,P?rivate room,5da36222c7e2d17fd2ebf810,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934cd),room_type,Entire home/apt,En2tire home/apt,5da36222c7e2d17fd2ebf328,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934ce),room_type,Entire home/apt,a/etreihotE pmn,5da36224c7e2d17fd2ec0f1f,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934cf),room_type,Entire home/apt,0.67,5da36220c7e2d17fd2ebd3da,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934d0),room_type,Private room,Pomeiatvr or,5da36222c7e2d17fd2ebeae3,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934d1),room_type,Private room,tior oPmreva,5da36223c7e2d17fd2ec0363,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934d2),room_type,Private room,otrr aeiomvP,5da36220c7e2d17fd2ebcd57,Accuracy,stay_1,
ObjectId(5da369bf71af2a31dca934d3),room_type,Private room,false,5da36222c7e2d17fd2ebf232,Accuracy,stay_1,
