Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,Mauritania,Fruits,Offline,L,11/17/2010,369471776,11/19/2010,3764,9.33,6.92,35118.12,26046.88,9071.24
Europe,Italy,Fruits,Online,H,9/17/2010,326014411,9/18/2010,3764,9.33,6.92,35118.12,26046.88,9071.24
Middle East and North Africa,Bahrain,Fruits,Offline,M,7/26/2010,160193812,08-10-2010,3764,9.33,6.92,35118.12,26046.88,9071.24
Middle East and North Africa,Egypt,Fruits,Offline,M,9/29/2015,729735362,10/17/2015,3765,9.33,6.92,35127.45,26053.8,9073.65
Europe,Hungary,Fruits,Online,C,10-08-2015,607372128,11-09-2015,3765,9.33,6.92,35127.45,26053.8,9073.65
Middle East and North Africa,Pakistan,Fruits,Online,L,02-07-2016,694286859,03-11-2016,3765,9.33,6.92,35127.45,26053.8,9073.65
Europe,Lithuania,Fruits,Offline,H,01-03-2016,283739793,1/29/2016,3765,9.33,6.92,35127.45,26053.8,9073.65
Asia,Bangladesh,Fruits,Online,C,12/17/2015,528466260,02-03-2016,3765,9.33,6.92,35127.45,26053.8,9073.65
Central America and the Caribbean,Honduras,Fruits,Online,L,8/20/2013,730918109,10-02-2013,3766,9.33,6.92,35136.78,26060.72,9076.06
Sub-Saharan Africa,Nigeria,Fruits,Online,M,10-11-2013,896738708,11-09-2013,3766,9.33,6.92,35136.78,26060.72,9076.06
Central America and the Caribbean,Cuba,Fruits,Offline,M,5/24/2013,154550445,7/13/2013,3766,9.33,6.92,35136.78,26060.72,9076.06
Central America and the Caribbean,Panama,Fruits,Online,L,10-03-2013,119101941,10/17/2013,3766,9.33,6.92,35136.78,26060.72,9076.06
Asia,Bangladesh,Fruits,Online,L,7/24/2013,198007810,09-12-2013,3766,9.33,6.92,35136.78,26060.72,9076.06
Europe,Latvia,Fruits,Offline,L,02-04-2011,234639060,2/13/2011,3767,9.33,6.92,35146.11,26067.64,9078.47
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Offline,L,05-11-2011,688643491,5/28/2011,3767,9.33,6.92,35146.11,26067.64,9078.47
Europe,Norway,Fruits,Online,H,6/15/2011,199190557,07-10-2011,3767,9.33,6.92,35146.11,26067.64,9078.47
Sub-Saharan Africa,Mozambique,Fruits,Offline,H,04-06-2011,278096425,4/15/2011,3767,9.33,6.92,35146.11,26067.64,9078.47
Europe,Monaco,Fruits,Offline,C,05-03-2011,811006724,05-05-2011,3767,9.33,6.92,35146.11,26067.64,9078.47
Middle East and North Africa,Morocco,Fruits,Online,C,5/14/2016,314727675,06-02-2016,3768,9.33,6.92,35155.44,26074.56,9080.88
Sub-Saharan Africa,Mali,Fruits,Offline,L,4/26/2016,559454143,06-06-2016,3768,9.33,6.92,35155.44,26074.56,9080.88
Europe,Montenegro,Fruits,Offline,L,07-05-2016,480548274,07-10-2016,3768,9.33,6.92,35155.44,26074.56,9080.88
Europe,Albania,Fruits,Offline,M,9/22/2016,279279172,10/27/2016,3768,9.33,6.92,35155.44,26074.56,9080.88
Asia,Malaysia,Fruits,Online,L,4/22/2014,971183955,5/15/2014,3769,9.33,6.92,35164.77,26081.48,9083.29
Europe,Albania,Fruits,Offline,H,05-01-2014,848820722,06-07-2014,3769,9.33,6.92,35164.77,26081.48,9083.29
Middle East and North Africa,Turkey,Fruits,Offline,H,3/18/2014,560636889,04-02-2014,3769,9.33,6.92,35164.77,26081.48,9083.29
Europe,San Marino,Fruits,Online,C,05-10-2014,726457488,05-11-2014,3769,9.33,6.92,35164.77,26081.48,9083.29
Sub-Saharan Africa,Angola,Fruits,Offline,M,04-05-2014,315910422,5/19/2014,3769,9.33,6.92,35164.77,26081.48,9083.29
Europe,Netherlands,Fruits,Online,M,9/20/2011,719631373,9/30/2011,3770,9.33,6.92,35174.1,26088.4,9085.7
Middle East and North Africa,Somalia,Fruits,Online,L,09-11-2011,841994607,10/27/2011,3770,9.33,6.92,35174.1,26088.4,9085.7
Sub-Saharan Africa,South Africa,Fruits,Offline,L,11/20/2011,763088738,12-01-2011,3770,9.33,6.92,35174.1,26088.4,9085.7
Europe,Spain,Fruits,Offline,L,1/29/2012,684182870,2/24/2012,3770,9.33,6.92,35174.1,26088.4,9085.7
Europe,Andorra,Fruits,Offline,C,12-08-2011,518362271,1/17/2012,3770,9.33,6.92,35174.1,26088.4,9085.7
Sub-Saharan Africa,Benin,Fruits,Offline,H,11-12-2011,885451972,12/29/2011,3770,9.33,6.92,35174.1,26088.4,9085.7
Central America and the Caribbean,Saint Lucia,Fruits,Offline,C,9/29/2011,597268140,10/24/2011,3770,9.33,6.92,35174.1,26088.4,9085.7
Sub-Saharan Africa,Chad,Fruits,Online,H,04-12-2017,231361186,5/25/2017,3771,9.33,6.92,35183.43,26095.32,9088.11
Sub-Saharan Africa,Senegal,Fruits,Online,M,12-10-2016,144446456,1/21/2017,3771,9.33,6.92,35183.43,26095.32,9088.11
Europe,Vatican City,Fruits,Offline,M,12/24/2014,311449801,12/26/2014,3772,9.33,6.92,35192.76,26102.24,9090.52
Europe,Romania,Fruits,Online,H,8/14/2014,346898305,9/21/2014,3772,9.33,6.92,35192.76,26102.24,9090.52
Europe,Armenia,Fruits,Offline,L,9/18/2014,757445371,11-02-2014,3772,9.33,6.92,35192.76,26102.24,9090.52
Sub-Saharan Africa,Cameroon,Fruits,Online,C,10-06-2014,512718904,10/29/2014,3772,9.33,6.92,35192.76,26102.24,9090.52
Europe,Sweden,Fruits,Offline,M,11-10-2014,923265969,12-11-2014,3772,9.33,6.92,35192.76,26102.24,9090.52
Sub-Saharan Africa,Botswana,Fruits,Online,L,8/23/2014,224535071,8/24/2014,3772,9.33,6.92,35192.76,26102.24,9090.52
Asia,Uzbekistan,Fruits,OffEin^,H,8/27/2012,513901650,10/15/2012,3773,9.33,6.92,35202.09,26109.16,9092.93
Sub-Saharan Africa,Zimbabwe,Fruits,Online,M,07-05-2012,348081052,7/17/2012,3773,9.33,6.92,35202.09,26109.16,9092.93
Europe,Vatican City,Fruits,Online,H,08-01-2012,880991351,08-06-2012,3773,9.33,6.92,35202.09,26109.16,9092.93
Europe,Switzerland,Fruits,Offline,H,6/18/2012,592807519,7/22/2012,3773,9.33,6.92,35202.09,26109.16,9092.93
Europe,France,Fruits,Offline,L,4/13/2010,961079967,4/28/2010,3774,9.33,6.92,35211.42,26116.08,9095.34
Australia and Oceania,Kiribati,Fruits,Online,M,8/18/2012,636264884,9/21/2012,3773,9.33,6.92,35202.09,26109.16,9092.93
Asia,Singapore,Fruits,Offline,L,01-07-2010,507075536,1/14/2010,3774,9.33,6.92,35211.42,26116.08,9095.34
Australia and Oceania,New Zealand,Fruits,Offline,M,05-10-2010,593990266,5/18/2010,3774,9.33,6.92,35211.42,26116.08,9095.34
Sub-Saharan Africa,Central African Republic,Fruits,Online,M,7/18/2017,751802003,8/16/2017,3774,9.33,6.92,35211.42,26116.08,9095.34
Europe,Slovenia,Fruits,Offline,C,07-09-2017,874165236,7/23/2017,3774,9.33,6.92,35211.42,26116.08,9095.34
Central America and the Caribbean,Belize,Fruits,Offline,H,08-09-2015,796442115,8/13/2015,3775,9.33,6.92,35220.75,26123,9097.75
Europe,Ukraine,Fruits,Offline,L,3/30/2015,831890618,05-08-2015,3775,9.33,6.92,35220.75,26123,9097.75
North America,Canada,Fruits,Online,C,5/13/2015,220074450,5/23/2015,3775,9.33,6.92,35220.75,26123,9097.75
Europe,Bulgaria,Fruits,Online,H,3/22/2015,954253852,4/15/2015,3775,9.33,6.92,35220.75,26123,9097.75
Europe,France,,Offline,M,6/17/2015,630621516,07-05-2015,3775,9.33,6.92,35220.75,26123,9097.75
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,C,02-01-2013,177799832,03-08-2013,3776,9.33,6.92,35230.08,26129.92,9100.16
Middle East and North Africa,Egypt,Fruits,Online,L,2/27/2013,710710132,3/27/2013,3776,9.33,6.92,35230.08,26129.92,9100.16
North America,Greenland,Fruits,Online,L,12/19/2012,789616000,01-01-2013,3776,9.33,6.92,35230.08,26129.92,9100.16
Asia,Turkmenistan,Fruits,Offline,M,12-01-2012,134342467,01-04-2013,3776,9.33,6.92,35230.08,26129.92,9100.16
Europe,Hungary,Fruits,Offline,M,03-08-2013,588346898,4/19/2013,3776,9.33,6.92,35230.08,26129.92,9100.16
Central America and the Caribbean,The Bahamas,Fruits,Online,L,09-10-2010,747341382,10/17/2010,3777,9.33,6.92,35239.41,26136.84,9102.57
Europe,Iceland,Fruits,Offline,H,10/15/2010,257888448,11/29/2010,3777,9.33,6.92,35239.41,26136.84,9102.57
Sub-Saharan Africa,Malawi,Fruits,Online,M,12/15/2010,301345813,1/30/2011,3777,9.33,6.92,35239.41,26136.84,9102.57
Sub-Saharan Africa,Eritrea,Fruits,Offline,M,12/28/2012,667252767,1/24/2013,3776,9.33,6.92,35230.08,26129.92,9100.16
Middle East and North Africa,Egypt,Fruits,Online,M,10-06-2010,380251681,11-05-2010,3777,9.33,6.92,35239.41,26136.84,9102.57
Sub-Saharan Africa,The Gambia,Fruits,Offline,L,07-05-2015,385895049,8/21/2015,3775,9.33,6.92,35220.75,26123,9097.75
Central America and the Caribbean,Cuba,Fruits,Offline,L,10/23/2010,135525214,11-01-2010,3777,9.33,6.92,35239.41,26136.84,9102.57
Middle East and North Africa,Morocco,Fruits,Offline,M,03-06-2016,626160895,04-02-2016,3778,9.33,6.92,35248.74,26143.76,9104.98
Sub-Saharan Africa,Lesotho,Fruits,Online,H,01-05-2016,582703530,1/31/2016,3778,9.33,6.92,35248.74,26143.76,9104.98
Central America and the Caribbean,Grenada,Fruits,Offline,L,02-09-2016,993250596,3/14/2016,3778,9.33,6.92,35248.74,26143.76,9104.98
Australia and Oceania,Nauru,Fruits,Offline,L,10/18/2015,783972632,12-04-2015,3778,9.33,6.92,35248.74,26143.76,9104.98
Asia,Bhutan,Fruits,Online,C,2/26/2016,748524129,03-09-2016,3778,9.33,6.92,35248.74,26143.76,9104.98
Sub-Saharan Africa,Malawi,Fruits,Online,H,2/18/2016,870887362,04-06-2016,3778,9.33,6.92,35248.74,26143.76,9104.98
Sub-Saharan Africa,Mali,Fruits,Offline,H,9/25/2013,540428912,9/25/2013,3779,9.33,6.92,35258.07,26150.68,9107.39
Middle East and North Africa,K^uwait,Fruits,Offline,H,8/30/2013,907518613,09-06-2013,3779,9.33,6.92,35258.07,26150.68,9107.39
Central America and the Caribbean,Jamaica,Fruits,Online,L,10/30/2013,950975978,11-06-2013,3780,9.33,6.92,35267.4,26157.6,9109.8
Middle East and North Africa,Iran,Fruits,Online,H,7/17/2013,619334781,8/22/2013,3779,9.33,6.92,35258.07,26150.68,9107.39
Middle East and North Africa,Iraq,Fruits,Online,C,2/23/2011,288876330,04-02-2011,3780,9.33,6.92,35267.4,26157.6,9109.8
Middle East and North Africa,Oman,Fruits,Offline,H,5/22/2011,865243995,6/23/2011,3781,9.33,6.92,35276.73,26164.52,9112.21
Central America and the Caribbean,Guatemala,Fruits,Offline,H,4/25/2011,332333695,06-03-2011,3781,9.33,6.92,35276.73,26164.52,9112.21
Asia,Indonesia,Fruits,Online,M,8/29/2016,945332610,10-10-2016,3782,9.33,6.92,35286.06,26171.44,9114.62
Sub-Saharan Africa,Madagascar,Fruits,Online,L,5/24/2016,491328179,6/27/2016,3782,9.33,6.92,35286.06,26171.44,9114.62
Central America and the Caribbean,Nicaragua,Fruits,Online,H,08-11-2016,290059077,8/24/2016,3782,9.33,6.92,35286.06,26171.44,9114.62
Sub-Saharan Africa,Namibia,Fruits,Offline,C,8/20/2016,167695844,9/16/2016,3782,9.33,6.92,35286.06,26171.44,9114.62
Central America and the Caribbean,Guatemala,Fruits,Online,H,6/28/2016,901875245,08-08-2016,3782,9.33,6.92,35286.06,26171.44,9114.62
Central America and the Caribbean,Saint Vincent and the Grenadines,Fruits,Online,H,05-03-2014,247784459,06-09-2014,3783,9.33,6.92,35295.39,26178.36,9117.03
Middle East and North Africa,Pakistan,Fruits,Offline,L,03-02-2014,204327094,04-08-2014,3783,9.33,6.92,35295.39,26178.36,9117.03
Middle East and North Africa,United Arab Emirates,Fruits,Online,C,5/29/2014,780694758,6/28/2014,3783,9.33,6.92,35295.39,26178.36,9117.03
Sub-Saharan Africa,Senegal,Fruits,Online,L,05-11-2014,125421226,05-12-2014,3783,9.33,6.92,35295.39,26178.36,9117.03
Sub-Saharan Africa,Botswana,Fruits,Offline,H,1/22/2012,205509841,02-02-2012,3784,9.33,6.92,35304.72,26185.28,9119.44
Europe,Romania,Fruits,Online,L,06-07-2014,658331525,7/22/2014,3783,9.33,6.92,35295.39,26178.36,9117.03
Asia,Japan,Fruits,Offline,H,11/13/2011,284415709,12/30/2011,3784,9.33,6.92,35304.72,26185.28,9119.44
Sub-Saharan Africa,Nigeria,Fruits,Offline,M,11-04-2011,406778943,12-06-2011,3784,9.33,6.92,35304.72,26185.28,9119.44
Central America and the Caribbean,Panama,Fruits,Online,C,10/27/2011,529142177,11/14/2011,3784,9.33,6.92,35304.72,26185.28,9119.44
Middle East and North Africa,United Arab Emirates,Fruits,Online,C,01-05-2012,450236308,02-07-2012,3784,9.33,6.92,35304.72,26185.28,9119.44
Europe,Norway,Fruits,Offline,H,02-02-2017,609230792,03-02-2017,3785,9.33,6.92,35314.05,26192.2,9121.85
Europe,Poland,Fruits,Offline,C,09-11-2014,278772342,10-12-2014,3786,9.33,6.92,35323.38,26199.12,9124.26
Middle East and North Africa,Tunisia,Fruits,Online,M,09-03-2014,401135575,9/19/2014,3786,9.33,6.92,35323.38,26199.12,9124.26
Europe,Ukraine,Fruits,Offline,H,8/28/2012,812865388,10/16/2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Sub-Saharan Africa,Sudan,Fruits,Offline,H,6/19/2012,891771256,7/23/2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Online,L,09-06-2012,690502154,9/19/2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Europe,Slovenia,Fruits,Online,C,7/16/2012,524681556,08-12-2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Asia,Singapore,Fruits,Online,C,08-11-2012,157591855,8/31/2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Sub-Saharan Africa,Central African Republic,Fruits,Online,L,7/24/2012,402318322,09-03-2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Sub-Saharan Africa,Sierra Leone,Fruits,Online,C,05-07-2012,603587424,5/18/2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Asia,Malaysia,Fruits,Offline,L,5/15/2012,481224191,06-10-2012,3787,9.33,6.92,35332.71,26206.04,9126.67
Asia,Sri Lanka,Fruits,Online,L,3/20/2010,727133405,04-11-2010,3788,9.33,6.92,35342.04,26212.96,9129.08
Europe,Spain,Fruits,Online,L,2/21/2010,194223105,3/22/2010,3788,9.33,6.92,35342.04,26212.96,9129.08
Europe,United Kingdom,Fruits,Offline,L,06-10-2015,151948487,6/13/2015,3789,9.33,6.92,35351.37,26219.88,9131.49
Asia,Turkmenistan,Fruits,Offline,L,07-06-2015,684858787,8/22/2015,3789,9.33,6.92,35351.37,26219.88,9131.49
Central America and the Caribbean,The Bahamas,Fruits,Online,C,09-06-2015,728316152,10/24/2015,3789,9.33,6.92,35351.37,26219.88,9131.49
Sub-Saharan Africa,Chad,Fruits,Online,H,05-06-2015,641401422,6/21/2015,3789,9.33,6.92,35351.37,26219.88,9131.49
Asia,Nepal,Fruits,Online,M,04-10-2015,108491122,4/13/2015,3789,9.33,6.92,35351.37,26219.88,9131.49
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,M,6/19/2015,929585254,07-07-2015,3789,9.33,6.92,35351.37,26219.88,9131.49
North America,Greenland,Fruits,Offline,C,7/24/2015,440132319,8/18/2015,3789,9.33,6.92,35351.37,26219.88,9131.49
Asia,Taiwan,Fruits,Online,H,12/29/2012,966216504,1/25/2013,3790,9.33,6.92,35360.7,26226.8,9133.9
Europe,Estonia,Fruits,Online,C,2/20/2013,232037103,03-05-2013,3790,9.33,6.92,35360.7,26226.8,9133.9
Middle East and North Africa,Iran,Fruits,Online,L,05-10-2013,930768001,6/22/2013,3790,9.33,6.92,35360.7,26226.8,9133.9
Asia,Uzbekistan,Fruits,Offline,M,02-11-2013,354400336,04-02-2013,3790,9.33,6.92,35360.7,26226.8,9133.9
Australia and Oceania,Samoa,Fruits,Online,C,12-08-2010,722672784,01-08-2011,3791,9.33,6.92,35370.03,26233.72,9136.31
Central America and the Caribbean,Dominica,Fruits,Online,L,01-03-2011,355583083,1/27/2011,3791,9.33,6.92,35370.03,26233.72,9136.31
Middle East and North Africa,Azerbaijan,Fruits,Offline,M,11-03-2010,312125718,11/26/2010,3791,9.33,6.92,35370.03,26233.72,9136.31
Middle East and North Africa,Iran,Fruits,Online,M,12/16/2010,600309550,1/31/2011,3791,9.33,6.92,35370.03,26233.72,9136.31
Australia and Oceania,Nauru,Fruits,Online,L,10/25/2010,434488952,11-03-2010,3791,9.33,6.92,35370.03,26233.72,9136.31
Asia,Cambodia,Fruits,Offline,L,12/15/2013,638123548,1/14/2014,3793,9.33,6.92,35388.69,26247.56,9141.13
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,H,7/19/2013,918298518,8/24/2013,3793,9.33,6.92,35388.69,26247.56,9141.13
Australia and Oceania,Vanuatu,Fruits,Offline,L,11-01-2013,349939715,11-08-2013,3793,9.33,6.92,35388.69,26247.56,9141.13
Central America and the Caribbean,Belize,Fruits,Online,H,09-01-2013,306482350,09-08-2013,3793,9.33,6.92,35388.69,26247.56,9141.13
Australia and Oceania,Solomon Islands,Fruits,Offline,M,9/18/2013,961755883,10/24/2013,3793,9.33,6.92,35388.69,26247.56,9141.13
Central America and the Caribbean,Dominican Republic,Fruits,Offline,M,10/15/2013,594666182,11/13/2013,3793,9.33,6.92,35388.69,26247.56,9141.13
Europe,Lithuania,Fruits,Online,L,6/27/2011,674754798,08-05-2011,3794,9.33,6.92,35398.02,26254.48,9143.54
Middle East and North Africa,Pakistan,Fruits,Offline,H,08-01-2011,185301864,9/17/2011,3794,9.33,6.92,35398.02,26254.48,9143.54
Asia,Bangladesh,Fruits,Offline,M,06-10-2011,919481265,6/20/2011,3794,9.33,6.92,35398.02,26254.48,9143.54
Central America and the Caribbean,Haiti,Fruits,Offline,H,09-08-2016,221933114,9/14/2016,3795,9.33,6.92,35407.35,26261.4,9145.95
Middle East and North Africa,Libya,Fruits,Offline,C,8/21/2016,466659581,9/17/2016,3795,9.33,6.92,35407.35,26261.4,9145.95
Middle East and North Africa,Syria,Fruits,Offline,C,11/17/2016,143027245,12-08-2016,3795,9.33,6.92,35407.35,26261.4,9145.95
Asia,China,Fruits,Online,H,05-04-2014,546748197,06-10-2014,3796,9.33,6.92,35416.68,26268.32,9148.36
Europe,Norway,Fruits,Offline,M,07-05-2014,590205562,08-12-2014,3796,9.33,6.92,35416.68,26268.32,9148.36
Sub-Saharan Africa,Seychelles,Fruits,Offline,L,7/22/2014,345479094,08-07-2014,3796,9.33,6.92,35416.68,26268.32,9148.36
Sub-Saharan Africa,Mozambique,Fruits,Offline,M,4/26/2014,669111430,5/19/2014,3796,9.33,6.92,35416.68,26268.32,9148.36
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Online,L,01-06-2012,749200046,02-08-2012,3797,9.33,6.92,35426.01,26275.24,9150.77
Asia,Kazakhstan,Fruits,ieinen,C,1/24/2012,504473578,02-04-2012,3797,9.33,6.92,35426.01,26275.24,9150.77
Sub-Saharan Africa,Mozambique,Fruits,Offline,H,12-02-2011,338652980,12/27/2011,3797,9.33,6.92,35426.01,26275.24,9150.77
Central America and the Caribbean,Jamaica,Fruits,Offline,L,11/24/2011,461016213,12-05-2011,3797,9.33,6.92,35426.01,26275.24,9150.77
Asia,Brunei,Fruits,Online,L,10/28/2011,828105914,11/15/2011,3797,9.33,6.92,35426.01,26275.24,9150.77
Sub-Saharan Africa,Sierra Leone,,Online,M,05-03-2017,584562194,5/25/2017,3798,9.33,6.92,35435.34,26282.16,9153.18
Europe,Poland,Fruits,Offline,H,4/15/2017,829288661,5/28/2017,3798,9.33,6.92,35435.34,26282.16,9153.18
Sub-Saharan Africa,Sudan,Fruits,Online,M,6/15/2017,872746026,7/29/2017,3798,9.33,6.92,35435.34,26282.16,9153.18
Middle East and North Africa,Turkey,Fruits,Online,M,04-06-2017,951651895,05-05-2017,3798,9.33,6.92,35435.34,26282.16,9153.18
Europe,Montenegro,Fruits,Offline,C,03-02-2017,541104829,3/23/2017,3798,9.33,6.92,35435.34,26282.16,9153.18
Sub-Saharan Africa,Sierra Leone,Fruits,Online,H,12-10-2014,254103744,01-03-2015,3799,9.33,6.92,35444.67,26289.08,9155.59
Asia,South Korea,Fruits,Offline,L,11-04-2014,743556678,11/21/2014,3799,9.33,6.92,35444.67,26289.08,9155.59
Sub-Saharan Africa,Benin,Fruits,Online,M,07-09-2012,946008527,7/21/2012,3800,9.33,6.92,35454,26296,9158
Europe,Andorra,Fruits,Online,H,08-04-2012,578918826,08-09-2012,3800,9.33,6.92,35454,26296,9158
Europe,Serbia,Fruits,Online,C,8/13/2012,456555593,09-02-2012,3800,9.33,6.92,35454,26296,9158
Europe,Romania,Fruits,Offline,L,6/30/2012,168371760,8/17/2012,3800,9.33,6.92,35454,26296,9158
Europe,Belgium,Fruits,Offline,M,9/17/2012,867102658,10/14/2012,3800,9.33,6.92,35454,26296,9158
Sub-Saharan Africa,Chad,Fruits,Offline,L,10-04-2012,622376191,10-10-2012,3800,9.33,6.92,35454,26296,9158
Middle EasLt and North Africa,United Arab Emirates,Fruits,Online,H,6/21/2012,290734994,7/25/2012,3800,9.33,6.92,35454,26296,9158
Sub-Saharan Africa,Swaziland,Fruits,Online,H,8/30/2012,211829125,10/18/2012,3800,9.33,6.92,35454,26296,9158
Middle East and North Africa,United Arab Emirates,Fruits,Online,C,1/28/2010,860276544,03-05-2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Asia,Philippines,Fruits,Offline,M,4/17/2010,659007441,05-02-2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Australia and Oceania,Fiji,Fruits,Offline,H,07-04-2010,457738339,8/18/2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,M,6/26/2010,580101573,7/26/2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Sub-Saharan Africa,Botswana,Fruits,Offline,H,2/14/2010,615550076,03-01-2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Europe,Armenia,Fruits,Online,C,3/13/2010,248460376,3/21/2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Asia,Taiwan,Fruits,Online,L,5/30/2010,947191274,07-06-2010,3801,9.33,6.92,35463.33,26302.92,9160.41
Sub-Saharan Africa,Togo,Fruits,Online,L,06-12-2015,450912225,6/15/2015,3802,9.33,6.92,35472.66,26309.84,9162.82
Asia,Mongolia,Fruits,Offline,H,05-08-2015,940365159,6/24/2015,3802,9.33,6.92,35472.66,26309.84,9162.82
Asia,Tajikistan,Fruits,Online,H,03-11-2013,286274373,4/23/2013,3803,9.33,6.92,35481.99,26316.76,9165.23
Sub-Saharan Africa,Republic of the Congo,Fruits,Online,C,2/22/2013,531000840,03-07-2013,3803,9.33,6.92,35481.99,26316.76,9165.23
Europe,Czech Republic,Fruits,Offline,C,3/20/2013,163911139,3/26/2013,3803,9.33,6.92,35481.99,26316.76,9165.23
Asia,Singapore,Fruits,Online,H,1/26/2013,898090541,2/15/2013,3803,9.33,6.92,35481.99,26316.76,9165.23
Sub-Saharan Africa,Gabon,Fruits,Online,H,5/20/2013,207368505,5/27/2013,3804,9.33,6.92,35491.32,26323.68,9167.64
Asia,Vietnam,Fruits,Online,M,4/24/2013,574458205,05-08-2013,3804,9.33,6.92,35491.32,26323.68,9167.64
Middle East and North Africa,Azerbaijan,Fruits,Offline,M,06-07-2013,862642037,7/13/2013,3804,9.33,6.92,35491.32,26323.68,9167.64
Europe,Finland,Fruits,Online,C,05-03-2013,452094972,06-01-2013,3804,9.33,6.92,35491.32,26323.68,9167.64
Sub-Saharan Africa,Guinea-Bissau,Fruits,Offline,H,02-09-2011,165093886,3/13/2011,3805,9.33,6.92,35500.65,26330.6,9170.05
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Online,L,9/30/2010,200542390,10/16/2010,3805,9.33,6.92,35500.65,26330.6,9170.05
Sub-Saharan Africa,Eritrea,Fruits,Online,L,1/17/2016,158267772,2/27/2016,3806,9.33,6.92,35509.98,26337.52,9172.46
North America,Greenland,Fruits,Offline,H,01-08-2016,280631005,02-03-2016,3806,9.33,6.92,35509.98,26337.52,9172.46
Europe,Hungary,Fruits,Online,L,3/27/2016,979361903,04-01-2016,3806,9.33,6.92,35509.98,26337.52,9172.46
Sub-Saharan Africa,Guinea-Bissau,Fruits,Offline,C,4/13/2016,734635436,5/17/2016,3806,9.33,6.92,35509.98,26337.52,9172.46
Europe,Kosovo,Fruits,Offline,C,05-10-2016,367545735,06-06-2016,3806,9.33,6.92,35509.98,26337.52,9172.46
Europe,Georgia,Fruits,Online,M,9/20/2013,360719621,10/26/2013,3807,9.33,6.92,35519.31,26344.44,9174.87
Sub-Saharan Africa,Ghana,Fruits,Offline,L,10-07-2013,115993154,10/22/2013,3807,9.33,6.92,35519.31,26344.44,9174.87
Middle East and North Africa,Egypt,Fruits,Offline,C,10/25/2013,771266686,12-08-2013,3807,9.33,6.92,35519.31,26344.44,9174.87
Middle East and North Africa,agrreiA,Fruits,Offline,L,09-11-2013,483082854,10-03-2013,3807,9.33,6.92,35519.31,26344.44,9174.87
