_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19e3a824bbc0d10cfee10),StockCode,22732,,15739,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee11),StockCode,22972,,2872,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee12),StockCode,35598D,,10669,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee13),StockCode,21917,,2023,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee14),StockCode,22637,,8035,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee15),StockCode,22863,,11807,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee16),StockCode,22109,,8696,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee17),StockCode,84997A,,8988,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee18),StockCode,85124C,,7955,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee19),StockCode,21888,,19903,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee1a),StockCode,20971,,12189,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee1b),StockCode,21352,,10310,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee1c),StockCode,20914,,2498,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee1d),StockCode,22865,,13718,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee1e),StockCode,22749,,567,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee1f),StockCode,21866,,15678,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee20),StockCode,82494L,,7427,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee21),StockCode,22988,,12321,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee22),StockCode,22457,,6638,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee23),StockCode,22082,,2641,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee24),StockCode,21756,,13402,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee25),StockCode,21700,,9737,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee26),StockCode,22960,,18395,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee27),StockCode,22899,,17092,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee28),StockCode,82494l,,15761,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee29),StockCode,22593,,15382,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee2a),StockCode,85199S,,1376,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee2b),StockCode,85150,,1300,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee2c),StockCode,21662,,1206,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee2d),StockCode,22352,,18319,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee2e),StockCode,22419,,15328,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee2f),StockCode,21731,,14467,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee30),StockCode,22603,,13633,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee31),StockCode,21429,,18050,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee32),StockCode,21061,,17799,Completeness,retail_0
ObjectId(5dd19e3f824bbc1348183ecc),StockCode,20846,,2497,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ecd),StockCode,21349,,2546,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ece),StockCode,22352,,14139,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ecf),StockCode,20975,,8086,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed0),StockCode,84946,,14799,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed1),StockCode,21379,,13355,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed2),StockCode,22111,,19032,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed3),StockCode,22377,,10857,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed4),StockCode,20723,,6181,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed5),StockCode,21967,,11158,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed6),StockCode,22694,,7085,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed7),StockCode,20724,,15790,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed8),StockCode,21669,,19640,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ed9),StockCode,20914,,3170,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eda),StockCode,22178,,13216,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183edb),StockCode,20973,,12373,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183edc),StockCode,21877,,12767,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183edd),StockCode,90054,,3020,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ede),StockCode,21479,,14915,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183edf),StockCode,21115,,15809,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee0),StockCode,22282,,16454,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee1),StockCode,22149,,9721,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee2),StockCode,22865,,8641,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee3),StockCode,22560,,2750,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee4),StockCode,22749,,17667,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee5),StockCode,21356,,6257,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee6),StockCode,21930,,6751,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee7),StockCode,20711,,1438,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee8),StockCode,22735,,15428,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ee9),StockCode,21871,,13423,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eea),StockCode,22620,,11545,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eeb),StockCode,21738,,16881,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eec),StockCode,21026,,13297,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eed),StockCode,22024,,9523,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eee),StockCode,22073,,10214,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eef),StockCode,82600,,6657,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef0),StockCode,21890,,9853,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef1),StockCode,22616,,19472,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef2),StockCode,21484,,14646,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef3),StockCode,22176,,19376,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef4),StockCode,22844,,1844,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef5),StockCode,22064,,16939,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef6),StockCode,22637,,9186,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef7),StockCode,21272,,13339,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef8),StockCode,22507,,9480,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183ef9),StockCode,22635,,1631,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183efa),StockCode,21823,,530,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183efb),StockCode,85177,,11359,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183efc),StockCode,22461,,11818,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183efd),StockCode,21407,,12604,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183efe),StockCode,84032A,,15553,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183eff),StockCode,22587,,2763,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f00),StockCode,22666,,13656,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f01),StockCode,22906,,8156,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f02),StockCode,22766,,10617,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f03),StockCode,22818,,4858,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f04),StockCode,21948,,18720,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f05),StockCode,21915,,10384,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f06),StockCode,20963,,4506,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f07),StockCode,22736,,12514,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f08),StockCode,85049H,,679,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f09),StockCode,22360,,10854,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f0a),StockCode,22767,,10832,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f0b),StockCode,22624,,16553,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f0c),StockCode,22375,,16474,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f0d),StockCode,20719,,18571,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f0e),StockCode,22616,,4660,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f0f),StockCode,21238,,11494,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f10),StockCode,22754,,10614,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f11),StockCode,21756,,3174,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f12),StockCode,85135B,,8833,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f13),StockCode,84029G,,18448,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f14),StockCode,22945,,2863,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f15),StockCode,22558,,13608,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f16),StockCode,21329,,7154,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f17),StockCode,84945,,8487,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f18),StockCode,20719,,15078,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f19),StockCode,20699,,13271,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f1a),StockCode,21890,,951,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f1b),StockCode,72130,,7068,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f1c),StockCode,15034,,9211,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f1d),StockCode,22988,,11260,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f1e),StockCode,22560,,14838,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f1f),StockCode,20684,,13944,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f20),StockCode,22437,,1579,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f21),StockCode,22627,,18902,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f22),StockCode,21156,,5379,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f23),StockCode,22417,,9049,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f24),StockCode,22649,,17359,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f25),StockCode,84828,,10740,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f26),StockCode,82483,,9276,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f27),StockCode,22844,,6613,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f28),StockCode,21218,,5509,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f29),StockCode,82484,,19340,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f2a),StockCode,85123A,,19031,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f2b),StockCode,21544,,11079,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f2c),StockCode,22900,,3075,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f2d),StockCode,21062,,3319,Consistency,retail_0
ObjectId(5dd19e3f824bbc1348183f2e),StockCode,22128,,5240,Consistency,retail_0
ObjectId(5dd19e43824bbc178ce0ce54),StockCode,22114,qgAPG                                                         ,8247,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce55),StockCode,37448,Hej8F                                                         ,6611,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce56),StockCode,22186,iFWbG                                                         ,5796,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce57),StockCode,22429,mUsHE                                                         ,19488,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce58),StockCode,22488,NcChL                                                         ,16505,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce59),StockCode,22574,3aOqw                                                         ,3729,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce5a),StockCode,84510A,,6069,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce5b),StockCode,21814,tboxs                                                         ,813,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce5c),StockCode,22147,5v5C0                                                         ,8051,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce5d),StockCode,22809,egZSC                                                         ,10048,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce5e),StockCode,22111,w3F0q                                                         ,2077,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce5f),StockCode,20992,AxmSB                                                         ,1890,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce60),StockCode,22851,chz99                                                         ,9236,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce61),StockCode,21015,yZdcJ                                                         ,10265,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce62),StockCode,22441,7cWNA                                                         ,12893,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce63),StockCode,16011,3B0Pv                                                         ,12038,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce64),StockCode,21967,RYWMV                                                         ,17619,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce65),StockCode,22168,sYPnN                                                         ,12400,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce66),StockCode,21948,M6ViK                                                         ,5594,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce67),StockCode,84879,UM4VH                                                         ,4153,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce68),StockCode,51014C,,8388,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce69),StockCode,22449,kKS8y                                                         ,2387,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce6a),StockCode,22083,WXbZZ                                                         ,12023,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce6b),StockCode,85123A,,6118,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce6c),StockCode,22082,jJSeL                                                         ,12446,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce6d),StockCode,21977,b4Ed0                                                         ,7251,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce6e),StockCode,85099B,,8138,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce6f),StockCode,22208,5JKFS                                                         ,16178,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce70),StockCode,20713,GUpDX                                                         ,12084,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce71),StockCode,22757,ylmlb                                                         ,5486,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce72),StockCode,21484,eTYav                                                         ,2328,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce73),StockCode,22482,X1VSD                                                         ,9642,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce74),StockCode,21980,KfVj8                                                         ,538,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce75),StockCode,22865,Asopp                                                         ,5031,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce76),StockCode,21819,m1vH6                                                         ,12529,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce77),StockCode,22189,46U4H                                                         ,14109,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce78),StockCode,20685,5dmab                                                         ,9971,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce79),StockCode,21733,2h54V                                                         ,12739,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce7a),StockCode,21035,w9SyK                                                         ,5009,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce7b),StockCode,22492,6UQuW                                                         ,8192,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce7c),StockCode,22543,oZz0X                                                         ,15360,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce7d),StockCode,90196A,,4109,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce7e),StockCode,79321,S028z                                                         ,6943,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce7f),StockCode,22594,Ph6Wo                                                         ,13627,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce80),StockCode,21733,hNCQp                                                         ,11697,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce81),StockCode,22095,i2xyg                                                         ,12899,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce82),StockCode,22425,bXkaB                                                         ,16487,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce83),StockCode,22418,tK8jA                                                         ,448,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce84),StockCode,22357,qdWDf                                                         ,9762,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce85),StockCode,M,,7976,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce86),StockCode,22745,DD7Eb                                                         ,5481,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce87),StockCode,21843,JKqow                                                         ,19977,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce88),StockCode,17090D,,9639,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce89),StockCode,22366,0nsSc                                                         ,18825,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce8a),StockCode,84347,Bnklg                                                         ,14773,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce8b),StockCode,84247G,,5059,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce8c),StockCode,85169C,,6130,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce8d),StockCode,22061,oiiHy                                                         ,4993,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce8e),StockCode,22553,vx4yR                                                         ,4227,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce8f),StockCode,22632,3FT92                                                         ,11681,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce90),StockCode,20967,l7B5N                                                         ,8189,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce91),StockCode,22440,9dkiT                                                         ,3293,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce92),StockCode,21363,3rtv8                                                         ,12435,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce93),StockCode,21889,KeXpR                                                         ,8817,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce94),StockCode,22576,HnOlk                                                         ,9506,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce95),StockCode,22625,AI8fA                                                         ,12879,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce96),StockCode,90214P,,18539,Validity,retail_0
ObjectId(5dd19e43824bbc178ce0ce97),StockCode,22520,88oNr                                                         ,14351,Validity,retail_0
