_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da3739f71af2a4658f394eb),InvoiceDate,05-12-2011 14:29," 150201:121-09:2",5da36cfcb28e979766cf8208,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ec),InvoiceDate,08-12-2011 09:20,-011202 00:8881-,5da36cfab28e979766cf5d32,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ed),InvoiceDate,07-12-2011 10:48,-2:00:--202121 2,5da36cfab28e979766cf66eb,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ee),InvoiceDate,05-12-2011 11:58,100-00-0-:121112,5da36cfcb28e979766cf875f,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ef),InvoiceDate,05-12-2011 17:24,-21-2:5:1222-521,5da36cfbb28e979766cf7979,Validity,trade_1
ObjectId(5da3739f71af2a4658f394f0),InvoiceDate,05-12-2011 16:28,:-0110162 -21528,5da36cfcb28e979766cf7f1c,Validity,trade_1
ObjectId(5da3739f71af2a4658f394f1),InvoiceDate,08-12-2011 19:57,072-581 19:11-02,5da36cf9b28e979766cf4c95,Validity,trade_1
ObjectId(5da3739f71af2a4658f394f2),InvoiceDate,05-12-2011 13:33,:03- 0-0221311:3,5da36cfcb28e979766cf839d,Validity,trade_1
ObjectId(5da3739f71af2a4658f394f3),InvoiceDate,08-12-2011 12:07,28201121-7:0-10 ,5da36cfab28e979766cf5666,Validity,trade_1
ObjectId(5da373a071af2a4658f394f4),InvoiceDate,05-12-2011 15:16,122 21122526015 ,5da36cfcb28e979766cf8084,Validity,trade_1
ObjectId(5da373a071af2a4658f394f5),InvoiceDate,08-12-2011 09:20,02 02202:99 2211,5da36cfab28e979766cf5dc7,Validity,trade_1
ObjectId(5da373a071af2a4658f394f6),InvoiceDate,05-12-2011 12:05,21-1-1521111  15,5da36cfcb28e979766cf86d2,Validity,trade_1
ObjectId(5da373a071af2a4658f394f7),InvoiceDate,07-12-2011 10:35,2:1-0 1027130-15,5da36cfab28e979766cf66fd,Validity,trade_1
ObjectId(5da373a071af2a4658f394f8),InvoiceDate,09-12-2011 09:00,: 2111-09009-200,5da36cf9b28e979766cf4c0d,Validity,trade_1
ObjectId(5da373a071af2a4658f394f9),InvoiceDate,08-12-2011 11:21,:1  -1202 1-:21:,5da36cfab28e979766cf57d9,Validity,trade_1
ObjectId(5da373a071af2a4658f394fa),InvoiceDate,08-12-2011 09:28,8- --220:8918288,5da36cfab28e979766cf5b30,Validity,trade_1
ObjectId(5da373a071af2a4658f394fb),InvoiceDate,05-12-2011 14:25,021245-02  20251,5da36cfcb28e979766cf8286,Validity,trade_1
ObjectId(5da373a071af2a4658f394fc),InvoiceDate,04-12-2011 11:55,1 521-112-2-2-1 ,5da36cfcb28e979766cf91a6,Validity,trade_1
ObjectId(5da373a071af2a4658f394fd),InvoiceDate,02-12-2011 16:39,121:020219 1-63-,5da36cfcb28e979766cf93e5,Validity,trade_1
ObjectId(5da373a071af2a4658f394fe),InvoiceDate,06-12-2011 10:05,016::511:101011 ,5da36cfbb28e979766cf7543,Validity,trade_1
ObjectId(5da373a071af2a4658f394ff),InvoiceDate,08-12-2011 09:20,110-110-118 0::-,5da36cfab28e979766cf5da9,Validity,trade_1
ObjectId(5da373a071af2a4658f39500),InvoiceDate,04-12-2011 11:00,2121221- ::21010,5da36cfcb28e979766cf92b3,Validity,trade_1
ObjectId(5da373a071af2a4658f39501),InvoiceDate,06-12-2011 12:12,2-1211-21 1120-1,5da36cfbb28e979766cf7251,Validity,trade_1
ObjectId(5da373a071af2a4658f39502),InvoiceDate,09-12-2011 10:03,3020129-10:1 1-0,5da36cf9b28e979766cf4b45,Validity,trade_1
ObjectId(5da373a071af2a4658f39503),InvoiceDate,08-12-2011 09:28,-010:18902-28 12,5da36cfab28e979766cf5b09,Validity,trade_1
ObjectId(5da373a071af2a4658f39504),InvoiceDate,06-12-2011 16:26,2661 11201-1 66-,5da36cfbb28e979766cf6b8c,Validity,trade_1
ObjectId(5da373a071af2a4658f39505),InvoiceDate,05-12-2011 12:08,1 1-01:1280025-2,5da36cfcb28e979766cf86a0,Validity,trade_1
ObjectId(5da373a071af2a4658f39506),InvoiceDate,06-12-2011 10:30,-10 03-120012:61,5da36cfbb28e979766cf74cf,Validity,trade_1
ObjectId(5da373a071af2a4658f39507),InvoiceDate,06-12-2011 16:26,6-012-10116 226:,5da36cfbb28e979766cf6a3b,Validity,trade_1
ObjectId(5da373a071af2a4658f39508),InvoiceDate,05-12-2011 11:58,-110221155111022,5da36cfcb28e979766cf87cb,Validity,trade_1
ObjectId(5da373a071af2a4658f39509),InvoiceDate,05-12-2011 11:48,12811:211114:11-,5da36cfcb28e979766cf8936,Validity,trade_1
ObjectId(5da373a071af2a4658f3950a),InvoiceDate,06-12-2011 11:58,0:60881 25511 10,5da36cfbb28e979766cf7310,Validity,trade_1
ObjectId(5da373a071af2a4658f3950b),InvoiceDate,05-12-2011 17:28,1----102 -228221,5da36cfbb28e979766cf76e9,Validity,trade_1
ObjectId(5da373a071af2a4658f3950c),InvoiceDate,04-12-2011 11:50,042-1001-:110 : ,5da36cfcb28e979766cf91c3,Validity,trade_1
ObjectId(5da373a071af2a4658f3950d),InvoiceDate,05-12-2011 08:49,00904-1195:9155-,5da36cfcb28e979766cf8b23,Validity,trade_1
ObjectId(5da373a071af2a4658f3950e),InvoiceDate,04-12-2011 13:59,1430-11332-1-12-,5da36cfcb28e979766cf8df1,Validity,trade_1
ObjectId(5da373a071af2a4658f3950f),InvoiceDate,06-12-2011 12:56," -166-22006102 1",5da36cfbb28e979766cf7080,Validity,trade_1
ObjectId(5da373a071af2a4658f39510),InvoiceDate,07-12-2011 14:43,-304711 0-70131-,5da36cfab28e979766cf625e,Validity,trade_1
ObjectId(5da373a071af2a4658f39511),InvoiceDate,08-12-2011 09:28,--000290221 288-,5da36cfab28e979766cf5cd8,Validity,trade_1
ObjectId(5da373a071af2a4658f39512),InvoiceDate,08-12-2011 09:55," 505800-:9255-:8",5da36cfab28e979766cf59a6,Validity,trade_1
ObjectId(5da373a071af2a4658f39513),InvoiceDate,09-12-2011 10:26,-2090 1211-1100-,5da36cf7b28e979766cf4800,Validity,trade_1
ObjectId(5da373a071af2a4658f39514),InvoiceDate,06-12-2011 14:52,10:1126 -02-1542,5da36cfbb28e979766cf6dc1,Validity,trade_1
ObjectId(5da373a071af2a4658f39515),InvoiceDate,04-12-2011 13:32,--431-112:0:0101,5da36cfcb28e979766cf8ef1,Validity,trade_1
ObjectId(5da373a071af2a4658f39516),InvoiceDate,04-12-2011 11:45,0-4 1212:1-14510,5da36cfcb28e979766cf91e6,Validity,trade_1
ObjectId(5da373a071af2a4658f39517),InvoiceDate,06-12-2011 09:56,-10-166 60:00106,5da36cfbb28e979766cf75ba,Validity,trade_1
ObjectId(5da373a071af2a4658f39518),InvoiceDate,05-12-2011 16:28," 8- 810-:116 161",5da36cfcb28e979766cf7f11,Validity,trade_1
ObjectId(5da373a071af2a4658f39519),InvoiceDate,06-12-2011 17:23,1 --0-7-21212216,5da36cfbb28e979766cf69a4,Validity,trade_1
ObjectId(5da373a071af2a4658f3951a),InvoiceDate,02-12-2011 16:39,-:1221--2:000::3,5da36cfcb28e979766cf93df,Validity,trade_1
ObjectId(5da373a071af2a4658f3951b),InvoiceDate,02-12-2011 16:39,9099:1129-2:020 ,5da36cfcb28e979766cf9438,Validity,trade_1
ObjectId(5da373a071af2a4658f3951c),InvoiceDate,05-12-2011 11:58,-:2 --01111-8111,5da36cfcb28e979766cf8781,Validity,trade_1
ObjectId(5da373a071af2a4658f3951d),InvoiceDate,06-12-2011 10:00,0120-0 011200201,5da36cfbb28e979766cf756f,Validity,trade_1
ObjectId(5da373a071af2a4658f3951e),InvoiceDate,05-12-2011 15:02,50-1121:0 120-25,5da36cfcb28e979766cf809c,Validity,trade_1
ObjectId(5da373a071af2a4658f3951f),InvoiceDate,09-12-2011 10:03,129310020310002-,5da36cf9b28e979766cf4a8e,Validity,trade_1
ObjectId(5da373a071af2a4658f39520),InvoiceDate,08-12-2011 16:30,1-82008----81131,5da36cf9b28e979766cf4eb0,Validity,trade_1
ObjectId(5da373a071af2a4658f39521),InvoiceDate,08-12-2011 12:36,3-11 -3-3:030 21,5da36cfab28e979766cf55d6,Validity,trade_1
ObjectId(5da373a071af2a4658f39522),InvoiceDate,06-12-2011 16:26,1260--101-0:1216,5da36cfbb28e979766cf6c90,Validity,trade_1
ObjectId(5da373a071af2a4658f39523),InvoiceDate,05-12-2011 17:28,11121000:282:02-,5da36cfbb28e979766cf7808,Validity,trade_1
ObjectId(5da373a071af2a4658f39524),InvoiceDate,04-12-2011 12:44,24 1:2140241-0-1,5da36cfcb28e979766cf9048,Validity,trade_1
ObjectId(5da373a071af2a4658f39525),InvoiceDate,06-12-2011 16:26,-16 22160:006660,5da36cfbb28e979766cf6b7c,Validity,trade_1
ObjectId(5da373a071af2a4658f39526),InvoiceDate,08-12-2011 09:40,9:8:11 901021:10,5da36cfab28e979766cf59d0,Validity,trade_1
ObjectId(5da373a071af2a4658f39527),InvoiceDate,05-12-2011 11:31,01202-111-:31 15,5da36cfcb28e979766cf89bc,Validity,trade_1
ObjectId(5da373a071af2a4658f39528),InvoiceDate,07-12-2011 15:43,2 10170-12-:1543,5da36cfab28e979766cf612b,Validity,trade_1
ObjectId(5da373a071af2a4658f39529),InvoiceDate,06-12-2011 11:30,1112110002010100,5da36cfbb28e979766cf73fb,Validity,trade_1
ObjectId(5da373a071af2a4658f3952a),InvoiceDate,09-12-2011 10:03,100231091 :20921,5da36cf9b28e979766cf4aab,Validity,trade_1
ObjectId(5da373a071af2a4658f3952b),InvoiceDate,05-12-2011 17:17,: -2-:0111112150,5da36cfcb28e979766cf7da0,Validity,trade_1
ObjectId(5da373a071af2a4658f3952c),InvoiceDate,07-12-2011 12:51,22: 12101111-0--,5da36cfab28e979766cf64c3,Validity,trade_1
ObjectId(5da373a071af2a4658f3952d),InvoiceDate,04-12-2011 14:15,-412:411-201105 ,5da36cfcb28e979766cf8d96,Validity,trade_1
ObjectId(5da373a071af2a4658f3952e),InvoiceDate,06-12-2011 12:26,-0:-60211122 261,5da36cfbb28e979766cf70fc,Validity,trade_1
ObjectId(5da373a071af2a4658f3952f),InvoiceDate,07-12-2011 12:19,-90-71012122:1 1,5da36cfab28e979766cf65c1,Validity,trade_1
ObjectId(5da373a071af2a4658f39530),InvoiceDate,05-12-2011 11:48,010112-5:-212011,5da36cfcb28e979766cf889b,Validity,trade_1
ObjectId(5da373a071af2a4658f39531),InvoiceDate,05-12-2011 13:37,-2:1212121101::1,5da36cfcb28e979766cf8364,Validity,trade_1
ObjectId(5da373a071af2a4658f39532),InvoiceDate,08-12-2011 09:28,02-9-18808-281-2,5da36cfab28e979766cf5c61,Validity,trade_1
ObjectId(5da373a071af2a4658f39533),InvoiceDate,08-12-2011 11:46,:1 01-04681212-1,5da36cfab28e979766cf570f,Validity,trade_1
ObjectId(5da373a071af2a4658f39534),InvoiceDate,05-12-2011 12:08," 2-15 1180021122",5da36cfcb28e979766cf868b,Validity,trade_1
ObjectId(5da373a071af2a4658f39535),InvoiceDate,05-12-2011 17:28,182- 752011102-:,5da36cfbb28e979766cf76fb,Validity,trade_1
ObjectId(5da373a071af2a4658f39536),InvoiceDate,06-12-2011 16:33,0013-1  12011136,5da36cfbb28e979766cf6a28,Validity,trade_1
ObjectId(5da373a071af2a4658f39537),InvoiceDate,05-12-2011 17:13,11571--021231221,5da36cfcb28e979766cf7e3c,Validity,trade_1
ObjectId(5da373a071af2a4658f39538),InvoiceDate,08-12-2011 11:53,58210-11 132:-10,5da36cfab28e979766cf56fa,Validity,trade_1
ObjectId(5da373a071af2a4658f39539),InvoiceDate,07-12-2011 10:43,-1:4 03071-21201,5da36cfab28e979766cf66fa,Validity,trade_1
ObjectId(5da373a071af2a4658f3953a),InvoiceDate,07-12-2011 14:43,4:240 110-112-37,5da36cfab28e979766cf625f,Validity,trade_1
ObjectId(5da373a071af2a4658f3953b),InvoiceDate,05-12-2011 14:35,113222051-022:21,5da36cfcb28e979766cf8192,Validity,trade_1
ObjectId(5da373a071af2a4658f3953c),InvoiceDate,05-12-2011 12:30,1-11321 0122121 ,5da36cfcb28e979766cf859e,Validity,trade_1
ObjectId(5da373a071af2a4658f3953d),InvoiceDate,05-12-2011 17:28,0-512--88101-211,5da36cfbb28e979766cf7865,Validity,trade_1
ObjectId(5da373a071af2a4658f3953e),InvoiceDate,09-12-2011 10:23,0 :0112210 91012,5da36cf7b28e979766cf4876,Validity,trade_1
ObjectId(5da373a071af2a4658f3953f),InvoiceDate,08-12-2011 13:50,003201211381:103,5da36cf9b28e979766cf53bf,Validity,trade_1
ObjectId(5da373a071af2a4658f39540),InvoiceDate,09-12-2011 10:10,100-0-1922-21011,5da36cf7b28e979766cf48ef,Validity,trade_1
ObjectId(5da373a071af2a4658f39541),InvoiceDate,08-12-2011 09:06,089 -0006-81: 01,5da36cfab28e979766cf5fa5,Validity,trade_1
ObjectId(5da373a071af2a4658f39542),InvoiceDate,04-12-2011 14:51,1242-:100 514-11,5da36cfcb28e979766cf8d50,Validity,trade_1
ObjectId(5da373cf71af2a01e49fbc3e),CustomerID,15867,,5da36cfcb28e979766cf8f00,Consistency,trade_1
ObjectId(5da373cf71af2a01e49fbc3f),CustomerID,12569,,5da36cfcb28e979766cf8a9b,Consistency,trade_1
ObjectId(5da373cf71af2a01e49fbc40),CustomerID,17097,,5da36cfab28e979766cf6033,Consistency,trade_1
ObjectId(5da373cf71af2a01e49fbc41),CustomerID,14629,,5da36cfcb28e979766cf7ea2,Consistency,trade_1
ObjectId(5da373cf71af2a01e49fbc42),CustomerID,15572,,5da36cfcb28e979766cf8a77,Consistency,trade_1
ObjectId(5da373cf71af2a01e49fbc43),CustomerID,14291,,5da36cfab28e979766cf5986,Consistency,trade_1
ObjectId(5da373cf71af2a01e49fbc44),CustomerID,14569,,5da36cf9b28e979766cf522c,Consistency,trade_1
ObjectId(5da373d071af2a01e49fbc45),CustomerID,14071,,5da36cfbb28e979766cf722d,Consistency,trade_1
ObjectId(5da373d071af2a01e49fbc46),CustomerID,13521,,5da36cfcb28e979766cf8cb8,Consistency,trade_1
ObjectId(5da373d071af2a01e49fbc47),CustomerID,14904,,5da36cfab28e979766cf6493,Consistency,trade_1
ObjectId(5da373d571af2a4658f39545),CustomerID,,,5da36cfbb28e979766cf7b5f,Validity,trade_1
ObjectId(5da373d571af2a4658f39546),CustomerID,13510,ToGth                                                         ,5da36cf9b28e979766cf546e,Validity,trade_1
ObjectId(5da373d571af2a4658f39547),CustomerID,13521,JWwXZ                                                         ,5da36cfcb28e979766cf8cae,Validity,trade_1
ObjectId(5da373d571af2a4658f39548),CustomerID,,,5da36cf9b28e979766cf4a77,Validity,trade_1
ObjectId(5da373d571af2a4658f39549),CustomerID,16678,xQR3R                                                         ,5da36cfab28e979766cf65f0,Validity,trade_1
ObjectId(5da373d571af2a4658f3954a),CustomerID,14649,Yt0xF                                                         ,5da36cfcb28e979766cf855e,Validity,trade_1
ObjectId(5da373d571af2a4658f3954b),CustomerID,14217,AQi7Y                                                         ,5da36cfab28e979766cf56f7,Validity,trade_1
ObjectId(5da373d571af2a4658f3954c),CustomerID,,,5da36cfbb28e979766cf7ad5,Validity,trade_1
ObjectId(5da373d571af2a4658f3954d),CustomerID,14546,RBClq                                                         ,5da36cfcb28e979766cf8f93,Validity,trade_1
ObjectId(5da373d571af2a4658f3954e),CustomerID,17914,j1Oeq                                                         ,5da36cfbb28e979766cf7323,Validity,trade_1
ObjectId(5da373d571af2a4658f3954f),CustomerID,13521,njBYq                                                         ,5da36cfcb28e979766cf8cd1,Validity,trade_1
ObjectId(5da373d571af2a4658f39550),CustomerID,16931,RKGCK                                                         ,5da36cfcb28e979766cf8f52,Validity,trade_1
ObjectId(5da373d571af2a4658f39551),CustomerID,12877,rDtOF                                                         ,5da36cfbb28e979766cf74f6,Validity,trade_1
ObjectId(5da373d571af2a4658f39552),CustomerID,,,5da36cfab28e979766cf5d2c,Validity,trade_1
ObjectId(5da373d571af2a4658f39553),CustomerID,14606,twbI0                                                         ,5da36cfbb28e979766cf7058,Validity,trade_1
ObjectId(5da373d571af2a4658f39554),CustomerID,13230,IwFYL                                                         ,5da36cfcb28e979766cf7f70,Validity,trade_1
ObjectId(5da373d571af2a4658f39555),CustomerID,16368,KUWWl                                                         ,5da36cfab28e979766cf6442,Validity,trade_1
ObjectId(5da373d571af2a4658f39556),CustomerID,14503,Nk26r                                                         ,5da36cfbb28e979766cf6f98,Validity,trade_1
ObjectId(5da373d571af2a4658f39557),CustomerID,16571,Wx5vO                                                         ,5da36cfbb28e979766cf6f54,Validity,trade_1
ObjectId(5da373dc71af2a31dca93663),CustomerID,15867,-15867,5da36cfcb28e979766cf8ef4,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93664),CustomerID,17530,-17530,5da36cf9b28e979766cf4d6c,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93665),CustomerID,16910,-16910,5da36cfcb28e979766cf84b3,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93666),CustomerID,16968,United Kingdom,5da36cfcb28e979766cf809c,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93667),CustomerID,13521,0.19,5da36cf9b28e979766cf53e0,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93668),CustomerID,13426,-13426,5da36cf9b28e979766cf4c1b,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93669),CustomerID,16201,JUMBO BAG PINK POLKADOT,5da36cfbb28e979766cf6cf1,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca9366a),CustomerID,16746,-16746,5da36cfcb28e979766cf8558,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca9366b),CustomerID,16746,RETRhSPOT AANDLE  LARGE,5da36cfcb28e979766cf8540,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca9366c),CustomerID,12877,-12877,5da36cfbb28e979766cf74cf,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca9366d),CustomerID,,2,5da36cfbb28e979766cf6b8c,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca9366e),CustomerID,,1,5da36cfab28e979766cf5b07,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca9366f),CustomerID,,,5da36cfbb28e979766cf6b3f,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93670),CustomerID,,,5da36cfcb28e979766cf93ec,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93671),CustomerID,,84347,5da36cfbb28e979766cf78cd,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93672),CustomerID,,,5da36cfab28e979766cf58eb,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93673),CustomerID,18198,-18198,5da36cfcb28e979766cf80df,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93674),CustomerID,17757,-17757,5da36cfcb28e979766cf7f63,Accuracy,trade_1
ObjectId(5da373dc71af2a31dca93675),CustomerID,15910,-15910,5da36cf7b28e979766cf4763,Accuracy,trade_1
ObjectId(5da373e471af2a2dbcdc1a48),StockCode,22134,,5da36cfbb28e979766cf7b48,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a49),StockCode,23355,,5da36cfbb28e979766cf78c2,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a4a),StockCode,22543,,5da36cf9b28e979766cf527d,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a4b),StockCode,22644,,5da36cfcb28e979766cf7fb9,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a4c),StockCode,23355,,5da36cf7b28e979766cf48a4,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a4d),StockCode,22992,,5da36cf7b28e979766cf471f,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a4e),StockCode,08-12-2011 09:28,,5da36cfab28e979766cf5cb6,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a4f),StockCode,22413,,5da36cf9b28e979766cf543d,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a50),StockCode,22943,,5da36cfab28e979766cf57c4,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a51),StockCode,22960,,5da36cfbb28e979766cf78b5,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a52),StockCode,21124,,5da36cfbb28e979766cf6fe9,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a53),StockCode,21355,,5da36cfbb28e979766cf70c1,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a54),StockCode,21947,,5da36cf7b28e979766cf495d,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a55),StockCode,85039a,,5da36cfab28e979766cf58a7,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a56),StockCode,23210,,5da36cf7b28e979766cf476d,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a57),StockCode,22203,,5da36cfab28e979766cf6768,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a58),StockCode,23508,,5da36cfab28e979766cf6111,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a59),StockCode,21822,,5da36cfbb28e979766cf7386,Completeness,trade_1
ObjectId(5da373e471af2a2dbcdc1a5a),StockCode,22328,,5da36cf7b28e979766cf48d7,Completeness,trade_1
ObjectId(5da373ee71af2a01e49fbc4a),StockCode,22435,,5da36cfcb28e979766cf7f1c,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc4b),StockCode,22047,,5da36cfcb28e979766cf8b12,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc4c),StockCode,22499,,5da36cfcb28e979766cf91a6,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc4d),StockCode,20725,,5da36cfbb28e979766cf6cf8,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc4e),StockCode,23320,,5da36cfbb28e979766cf7424,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc4f),StockCode,23201,,5da36cfcb28e979766cf818c,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc50),StockCode,22754,,5da36cfbb28e979766cf7021,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc51),StockCode,22674,,5da36cfbb28e979766cf7ad5,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc52),StockCode,90185B,,5da36cf7b28e979766cf49c4,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc53),StockCode,23256,,5da36cfab28e979766cf616c,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc54),StockCode,22805,,5da36cfab28e979766cf5f8a,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc55),StockCode,22756,,5da36cf9b28e979766cf4e19,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc56),StockCode,21070,,5da36cfbb28e979766cf76b9,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc57),StockCode,22079,,5da36cfcb28e979766cf7dcb,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc58),StockCode,21080,,5da36cfcb28e979766cf7f17,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc59),StockCode,23439,,5da36cfbb28e979766cf7871,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc5a),StockCode,21918,,5da36cfbb28e979766cf7052,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc5b),StockCode,22928,,5da36cfbb28e979766cf7391,Consistency,trade_1
ObjectId(5da373ee71af2a01e49fbc5c),StockCode,23498,,5da36cf9b28e979766cf5563,Consistency,trade_1
ObjectId(5da373f671af2a4658f3955a),StockCode,23322,ETD2I                                                         ,5da36cfcb28e979766cf9181,Validity,trade_1
ObjectId(5da373f671af2a4658f3955b),StockCode,21616,q3Nvw                                                         ,5da36cf9b28e979766cf5525,Validity,trade_1
ObjectId(5da373f671af2a4658f3955c),StockCode,22629,whC0N                                                         ,5da36cfab28e979766cf597f,Validity,trade_1
ObjectId(5da373f671af2a4658f3955d),StockCode,23505,IB8Vd                                                         ,5da36cf9b28e979766cf54c3,Validity,trade_1
ObjectId(5da373f671af2a4658f3955e),StockCode,22596,rRPEK                                                         ,5da36cfbb28e979766cf7018,Validity,trade_1
ObjectId(5da373f671af2a4658f3955f),StockCode,72780,46K6u                                                         ,5da36cf9b28e979766cf5556,Validity,trade_1
ObjectId(5da373f671af2a4658f39560),StockCode,23356,kL4oG                                                         ,5da36cfcb28e979766cf83e6,Validity,trade_1
ObjectId(5da373f671af2a4658f39561),StockCode,22952,BMIjP                                                         ,5da36cfbb28e979766cf7beb,Validity,trade_1
ObjectId(5da373f671af2a4658f39562),StockCode,22474,EU1DC                                                         ,5da36cfcb28e979766cf92a9,Validity,trade_1
ObjectId(5da373f671af2a4658f39563),StockCode,72799C,,5da36cfbb28e979766cf745e,Validity,trade_1
ObjectId(5da373f671af2a4658f39564),StockCode,22030,o5uVa                                                         ,5da36cf9b28e979766cf4dcd,Validity,trade_1
ObjectId(5da373f671af2a4658f39565),StockCode,23273,ZTxux                                                         ,5da36cfcb28e979766cf8a54,Validity,trade_1
ObjectId(5da373f671af2a4658f39566),StockCode,84991,F1YEd                                                         ,5da36cfbb28e979766cf7a6a,Validity,trade_1
ObjectId(5da373f671af2a4658f39567),StockCode,23243,zGv4o                                                         ,5da36cfcb28e979766cf7f21,Validity,trade_1
ObjectId(5da373f671af2a4658f39568),StockCode,22966,Hn93E                                                         ,5da36cf9b28e979766cf4b68,Validity,trade_1
ObjectId(5da373f671af2a4658f39569),StockCode,84006,wGgaS                                                         ,5da36cfcb28e979766cf8364,Validity,trade_1
ObjectId(5da373f671af2a4658f3956a),StockCode,21874,6vq5z                                                         ,5da36cf9b28e979766cf4c53,Validity,trade_1
ObjectId(5da373f671af2a4658f3956b),StockCode,21495,r9Iep                                                         ,5da36cfab28e979766cf5761,Validity,trade_1
ObjectId(5da373f671af2a4658f3956c),StockCode,23533,3mrwF                                                         ,5da36cfbb28e979766cf70f1,Validity,trade_1
