ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1674411,100109466,PERMIT - NEW CONSTRUCTION,10-03-2006,752180,0,"7,111.55","7,111.55",1415,W,BELMONT,18422,14-29-101-016-0000,41.93964443,-87.66446471
1674418,100109473,PERMIT - NEW CONSTRUCTION,12-01-2006,200000,0,"1,981.45","1,981.45",2422,W,FLETCHER,18425,13-25-203-029-0000,41.93862048,-87.68894098
1674423,100109478,PERMIT - RENOVATION/ALTERATION,7/14/2006,5000,0,135,135,2308,W,GRAND,18426,17-07-118-037-0000,41.89080544,-87.68462793
1674490,100109521,PERMIT - EASY PERMIT PROCESS,4/26/2006,1,0,215,215,2308,S,HOYNE,18427,17-30-110-044-0000,41.85002738,-87.67838477
1674415,100109470,PERMIT - RENOVATION/ALTERATION,6/13/2006,20000,0,285,285,3448,W,LAWRENCE,18424,,41.96849017,-87.71535682
1674425,100109480,PERMIT - RENOVATION/ALTERATION,1/22/2007,40000,0,587.5,587.5,648,W,OAKDALE,18429,14-28-111-051-1001,41.93566251,-87.64615637
1674426,100109481,PERMIT - NEW CONSTRUCTION,12-01-2006,200000,0,"1,841.45","1,841.45",3141,N,CAMPBELL,18430,,41.93885237,-87.68996588
1674427,100109482,PERMIT - NEW CONSTRUCTION,12-01-2006,200000,0,"1,841.45","1,841.45",3139,N,CAMPBELL,18431,,41.9387919,-87.68996491
1674428,100109483,PERMIT - NEW CONSTRUCTION,12-01-2006,200000,0,"1,841.45","1,841.45",2456,W,FLETCHER,18432,,41.93861224,-87.69001094
1674429,100109484,PERMIT - RENOVATION/ALTERATION,8/31/2007,62000,0,"2,435.00","2,435.00",1824,W,47TH,18433,20-06-421-038-0000,41.80865671,-87.67098537
1674430,100109485,PERMIT - RENOVATION/ALTERATION,07-06-2006,24000,0,285,285,2329,W,MONROE,18434,17-18-105-010-0000,41.87976209,-87.68503527
1674491,100109522,PERMIT - EASY PERMIT PROCESS,4/26/2006,10493,0,165,165,915,N,CENTRAL PARK,18435,16-02-415-017-0000,41.89777475,-87.71624276
1674424,100109479,PERMIT - NEW CONSTRUCTION,12-01-2006,200000,0,"1,901.45","1,901.45",2426,W,FLETCHER,18428,13-25-203-044-0000,41.93861967,-87.68906692
1674434,100109489,SCCRRW OCOCNOC  T CSIUERM,5/17/2006,420000,0,"3,326.30","3,326.30",1711,S,NEWBERRY,18437,17-20-406-047-1001,41.85869108,-87.64749329
1674431,100109486,PERMIT - NEW CONSTRUCTION,10-03-2006,752180,0,"7,111.55","7,111.55",1425,W,BELMONT,18436,14-29-101-013-0000,41.93963901,-87.66484132
1674448,100109491,PERMIT - RENOVATION/ALTERATION,06-12-2006,200000,0,"4,038.00","4,038.00",2122,W,23RD,18438,17-30-106-035-1001,41.85041967,-87.67920484
1674464,100109508,PERMIT - ELECTRIC WIRING,05-09-2006,2500,0,54,54,2043,W,ROSCOE,18439,14-19-322-006-0000,41.94308746,-87.68013896
1674473,100109512,PERMIT - RENOVATION/ALTERATION,7/18/2006,35000,0,435,435,4511,N,HAMILTON,18440,14-18-127-036-1001,41.96356773,-87.68212621
1674477,100109514,PERMIT - EASY PERMIT PROCESS,4/26/2006,7356,0,135,135,4257,N,MOODY,18441,13-17-304-027-0000,41.95824943,-87.78047886
1674483,100109516,PERMIT - RENOVATION/ALTERATION,8/22/2006,1800000,0,"24,312.00","24,312.00",444,N,MICHIGAN,18443,17-10-129-001-0000,41.89071448,-87.62426987
,100109523,PERMIT - ELECTRIC WIRING,05-05-2006,0,0,40,40,4000,W,DIVERSEY,18444,13-27-228-014-0000,41.93189772,-87.72710503
1674493,100109524,PERMIT - EASY PERMIT PROCESS,4/26/2006,7879,0,139,139,4335,W,KAMERLING,18445,16-03-224-010-0000,41.90513479,-87.73517457
1674494,100109525,PERMIT - RENOVATION/ALTERATION,5/17/2006,220000,0,"1,894.00","1,894.00",5731,S,NEWLAND,18446,19-18-121-015-0000,41.78751795,-87.79491914
1674482,100109515,PERMIT - EASY PERMIT PROCESS,4/26/2006,4661,0,131,131,4835,S,LECLAIRE,18442,19-09-210-011-0000,41.80464925,-87.7502646
1674498,100109527,PERMIT - RENOVATION/ALTERATION,6/21/2006,8000,0,275,275,215,N,LOCKWOOD,18448,16-09-312-007-0000,41.88478388,-87.75752721
1674499,100109528,PERMIT - EASY PERMIT PROCESS,4/26/2006,18364,0,337.5,337.5,1143,S,PLYMOUTH,18449,17-16-424-007-1001,41.86869248,-87.62840237
1674501,100109530,PERMIT - PORCH CONSTRUCTION,4/26/2006,5350,0,176,176,2221,W,MCLEAN,18450,14-31-137-021-0000,41.91830097,-87.68341435
1674502,100109531,PERMIT - ELECTRIC WIRING,05-05-2006,0,0,40,40,835,N,MICHIGAN,18451,,41.89774086,-87.62396132
1674496,100109526,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,40,40,10521,S,SPRINGFIELD,18447,24-14-109-090-0000,41.70160778,-87.71814348
1674504,100109533,PERMIT - EASY PERMIT PROCESS,4/26/2006,1500,0,135,135,6048,N,FAIRFIELD,18453,13-01-224-025-0000,41.99183711,-87.69837556
1674505,100109534,PERMIT - EASY PERMIT PROCESS,4/26/2006,,0,153,2727,153,N,RIDGEWAY,18454,13-26-304-016-0000,41.93087771,-87.72068534
1674506,100109535,PERMIT - EASY PERMIT PROCESS,4/26/2006,12000,0,180,180,10917,S,OAKLEY,18455,25-18-310-014-0000,41.69489774,-87.67885828
1674510,100109536,PERMIT - RENOVATION/ALTERATION,5/19/2006,1000,0,"1,235.00","1,235.00",830,W,OAKDALE,18456,14-29-218-021-0000,41.9355428,-87.6503611
1674511,100109537,PERMIT - EASY PERMIT PROCESS,4/26/2006,142500,0,"1,888.75","1,888.75",225,W,HURON,18457,17-09-216-018-1058,41.89466669,-87.6352439
167450003,100109532,PERMIT - PORCH CONSTRUCTION,10-10-2006,8000,0,165,165,3041,W,JACKSON,18452,16-13-119-009-0000,41.87724533,-87.70267788
1674513,100109539,PERMIT - EASY PERMIT PROCESS,4/26/2006,15000,0,295,295,4437,N,BROADWAY,18459,14-17-225-010-0000,41.96279339,-87.65564321
1674514,100109540,PERMIT - PORCH CONSTRUCTION,4/26/2006,5000,0,135,135,1251,N,MASSASOIT,18460,16-05-229-003-0000,41.9035898,-87.76920114
1674515,100109541,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,66,66,5402,S,SHIELDS,18461,20-09-414-031-0000,41.79613173,-87.63440613
1674516,100109542,PERMIT - EASY PERMIT PROCESS,4/26/2006,2240,0,160,160,11348,S,LANGLEY,18462,25-22-221-059-0000,41.68775626,-87.60604081
1674517,100109543,PERMIT - EASY PERMIT PROCESS,4/28/2006,11000,0,244,244,7529,W,ARDMORE,18463,12-01-426-003-0000,41.98484193,-87.81548262
1674518,100109544,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,113700,0,641.5,641.5,333,S,WABASH,18464,17-15-107-009-0000,41.87745041,-87.62592198
1674512,100109538,PERMIT - EASY PERMIT PROCESS,4/26/2006,307.55,0,95,95,6800,N,IONIA,18458,10-32-401-007-0000,42.00419475,-87.76800417
1674520,100109546,PERMIT - RENOVATION/ALTERATION,05-03-2006,5000,0,240,240,4829,N,CENTRAL PARK,18466,13-11-424-009-0000,41.969232,-87.71813128
1674522,100109547,PERMIT - EASY PERMIT PROCESS,4/26/2006,30000,0,385,385,1601,S,MORGAN,18467,,41.85981001,-87.65079287
1674523,100109548,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,1400000,0,"6,320.00","6,320.00",5701,N,SHERIDAN,18468,14-05-407-017-1284,41.98563842,-87.65509432
1674524,100109549,PERMIT - EASY PERMIT PROCESS,4/26/2006,2500,0,175,175,6734,N,TALMAN,18469,10-36-402-022-0000,42.00413869,-87.6962997
1674527,100109551,PERMIT - RENOVATION/ALTERATION,05-10-2006,166000,0,"3,759.00","3,759.00",1300,N,NORTH BRANCH,18470,17-05-201-006-0000,41.90462379,-87.6565321
1674528,100109552,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,50,50,1416,W,CARMEN,18471,14-08-304-062-1001,41.97451875,-87.665453
1674529,100109553,PERMIT - ELECTRIC WIRING,4/28/2006,1000,0,50,50,2320,W,CHARLESTON,18472,14-31-124-032-0000,41.91998916,-87.6859197
1674533,100109556,PERMIT - RENOVATION/ALTERATION,5/31/2006,240000,0,"3,087.50","3,087.50",225,W,WASHINGTON,18473,17-09-455-009-0000,41.88309916,-87.63460036
1674534,100109557,PERMIT - PORCH CONSTRUCTION,4/26/2006,2000,0,135,135,5346,N,MEADE,18474,13-08-120-025-0000,41.97886458,-87.78105947
1674535,100109558,PERMIT - EASY PERMIT PROCESS,4/26/2006,5000,0,520,520,1008,N,HAMLIN,18475,16-02-312-039-0000,41.89937815,-87.72146933
1674536,100109559,PERMIT - PORCH CONSTRUCTION,05-03-2006,12000,0,237.5,237.5,7624,S,MARQUETTE,18476,21-30-312-021-0000,41.75655766,-87.55868596
1674538,100109560,PERMIT - EASY PERMIT PROCESS,4/26/2006,1200,0,85,85,7848,S,COLFAX,18477,,41.75216567,-87.56153964
1674541,100109562,PERMIT - RENOVATION/ALTERATION,05-10-2006,191600,0,"4,258.00","4,258.00",55,E,MONROE,18478,17-15-103-020-0000,41.88068788,-87.6256435
1674519,100109545,PERMIT - EASY PERMIT PROCESS,4/26/2006,4850,0,174.9,174.9,515,E,62ND,18465,,41.78200367,-87.61261238
1674386,100109448,PERMIT - RENOVATION/ALTERATION,5/15/2006,17500,0,312.5,312.5,1816,N,CLARK,18410,14-33-411-001-0000,41.91524999,-87.63429327
1674544,100109564,PERMIT - RENOVATION/ALTERATION,4/26/2006,300000,"5,487.50",0,"5,487.50",1103,E,57TH,18480,,41.79130267,-87.59941754
1674545,100109565,PERMIT - EASY PERMIT PROCESS,4/26/2006,13000,0,270,270,7724,N,PAULINA,18481,11-30-215-015-1001,42.02191052,-87.67321425
1674546,100109566,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,60,60,350,N,LA SALLE,18482,17-09-404-010-0000,41.88887789,-87.6326624
1674403,100109459,PERMIT - RENOVATION/ALTERATION,5/19/2006,50000,0,"1,105.00","1,105.00",401,N,MICHIGAN,18416,17-10-216-039-0000,41.88935425,-87.62410246
1674543,100109563,PERMIT - EASY PERMIT PROCESS,4/26/2006,3000,0,135,135,941,N,LAWLER,18479,16-04-418-006-0000,41.8980171,-87.75185577
1674547,100109567,PERMIT - ELECTRIC WIRING,05-04-2006,0,0,40,40,7848,S,COLFAX,18483,,41.75216567,-87.56153964
1674548,100109568,PERMIT - RENOVATION/ALTERATION,05-11-2006,11000,0,210,210,1524,W,NORWOOD,18484,14-05-123-029-0000,41.99182879,-87.66865602
1674550,100109569,PERMIT - SCAFFOLDING,4/26/2006,10,0,50,50,225,W,HURON,18485,17-09-216-018-1058,41.89466669,-87.6352439
1674551,100109570,PERMIT - EASY PERMIT PROCESS,4/26/2006,5200,0,135,135,733,W,47TH,18486,20-09-103-015-0000,41.8078608,-87.64444958
1674553,100109571,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,50,50,4338,N,TROY,18487,13-13-300-039-0000,41.96053328,-87.7071501
1674554,100109572,PERMIT - NEW CONSTRUCTION,5/23/2006,135000,0,"1,505.35","1,505.35",2841,W,36TH,18488,16-36-308-012-0000,41.82812615,-87.69642903
1674555,100109573,PERMIT - RENOVATION/ALTERATION,5/24/2006,500000,0,"6,745.00","6,745.00",222,W,MERCHANDISE MART,18489,17-09-403-001-0000,41.88807428,-87.6349552
1674560,100109577,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,70000,0,165,165,4929,N,SAWYER,18493,,41.9711433,-87.70962725
1674561,100109578,PERMIT - NEW CONSTRUCTION,05-02-2006,5000,0,400,400,425,E,MCFETRIDGE,18494,17-22-110-002-0000,41.86488802,-87.61740113
1674563,100109579,PERMIT - PORCH CONSTRUCTION,05-04-2006,19000,0,275,275,3515,W,FRANKLIN,18495,,41.88987321,-87.71437938
1674559,100109576,PERMIT - EASY PERMIT PROCESS,4/26/2006,700,0,95,95,10808,S,AVENUE D,18492,26-17-211-031-0000,41.69874023,-87.52832905
1674566,100109580,PERMIT - PORCH CONSTRUCTION,4/26/2006,1500,0,135,135,2740,W,WINNEMAC,18496,13-12-404-026-0000,41.97320268,-87.69803708
1674567,100109581,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,50,50,6424,N,MAGNOLIA,18497,11-32-330-035-0000,41.99892408,-87.66202215
1674569,100109582,PERMIT - PORCH CONSTRUCTION,05-03-2006,4205,175,0,175,574,N,LOCKWOOD,18498,16-09-116-032-0000,41.89111508,-87.75805613
1674556,100109574,PERMIT - EASY PERMIT PROCESS,4/26/2006,13000,0,270,270,7724,N,PAULINA,18490,11-30-215-015-1001,42.02191052,-87.67321425
1674570,100109583,PERMIT - ELEVATOR EQUIPMENT,05-03-2006,72000,0,165,165,2033,N,DAMEN,18499,,41.91881035,-87.67751089
1674575,100109587,PERMIT - NEW CONSTRUCTION,5/24/2006,5000,225,0,225,900,E,57TH,18502,,41.79147563,-87.60368646
1674574,100109586,PERMIT - RENOVATION/ALTERATION,05-01-2006,6145,175,0,175,9344,S,CLYDE,18501,25-01-418-086-0000,41.7247839,-87.57312209
1674577,100109589,,05-03-2006,5000,0,160,160,1720,S,MICHIGAN,18504,,41.85843777,-87.62409342
1674571,100109584,PERMIT - WRECKING/DEMOLITION,05-05-2006,7600,0,110,110,7631,S,EVANS,18500,20-27-415-011-0000,41.75579882,-87.60641443
1674576,100109588,PERMIT - SCAFFOLDING,4/26/2006,10,0,50,50,1143,S,PLYMOUTH,18503,17-16-424-007-1001,41.86869248,-87.62840237
1674557,100109575,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,50,50,4748,N,KEDVALE,18491,13-15-204-017-0000,41.96785768,-87.73187298
1674578,100109590,PERMIT - RENOVATION/ALTERATION,05-01-2006,4728,175,0,175,909,N,FRANCISCO,18505,16-01-316-010-0000,41.89835433,-87.69909044
1674579,100109591,PERMIT - EASY PERMIT PROCESS,4/26/2006,5000,0,106,106,2234,W,BERWYN,18506,14-07-106-022-0000,41.97787042,-87.68570603
1674580,100109592,PERMIT - RENOVATION/ALTERATION,4/26/2006,2000,0,160,160,2615,W,NORTH,18507,16-01-203-004-0000,41.91015015,-87.69271466
1674582,100109594,PERMIT - PORCH CONSTRUCTION,05-03-2006,8000,0,187.5,187.5,1612,N,AVERS,18509,13-35-324-036-0000,41.9103552,-87.72282939
1674589,100109597,PERMIT - RENOVATION/ALTERATION,2/13/2007,60000,0,"1,065.00","1,065.00",3800,N,PIONEER,18512,12-23-211-040-0000,41.94861504,-87.83181464
1674590,100109598,PERMIT - EASY PERMIT PROCESS,4/26/2006,12000,0,180,180,2852,W,22ND,18513,16-25-105-037-0000,41.85106864,-87.697395
1674591,100109599,PERMIT - RENOVATION/ALTERATION,05-12-2006,35000,0,"1,225.00","1,225.00",5439,N,OCONTO,18514,12-12-227-033-0000,41.97956857,-87.8087963
1674592,100109600,PERMIT - ELECTRIC WIRING,05-08-2006,154,0,40,40,1635,E,77TH,18515,20-25-317-036-1008,41.75503392,-87.58421061
1674594,100109601,PERMIT - ELECTRIC WIRING,05-08-2006,268,0,40,40,11658,S,ADA,18516,25-20-311-040-0000,41.68135384,-87.65556235
1674596,100109603,PERMIT - SCAFFOLDING,4/26/2006,1,0,50,50,812,W,VAN BUREN,18517,17-17-228-020-1027,41.87677249,-87.64778829
1674585,100109595,PERMIT - PORCH CONSTRUCTION,4/26/2006,8000,0,165,165,1216,W,WINNEMAC,18510,14-08-308-052-0000,41.97374312,-87.66051992
1674581,100109593,PERMIT - PORCH CONSTRUCTION,05-10-2006,5000,0,160,160,7460,W,CATALPA,18508,12-12-222-022-0000,41.97941503,-87.8141677
1674599,100109606,PERMIT - EASY PERMIT PROCESS,4/26/2006,7057,0,135,135,9230,S,NORMAL,18520,25-04-313-036-0000,41.72609664,-87.63619922
1674586,100109596,PERMIT - EASY PERMIT PROCESS,06-02-2006,5800,0,300,300,4600,S,FAIRFIELD,18511,19-01-422-017-0000,41.81000148,-87.69318135
1674597,100109604,PERMIT - SIGNS,4/26/2006,0,0,64,64,600,N,MICHIGAN,18518,17-10-117-010-0000,41.89259323,-87.62433405
1674598,100109605,PERMIT - ELECTRIC WIRING,05-08-2006,188,0,40,40,7701,S,CORNELL,18519,20-25-317-036-1001,41.75505122,-87.58434717
1674602,100109608,PERMIT - EASY PERMIT PROCESS,4/26/2006,9593,0,156,156,8041,S,THROOP,18522,20-32-114-013-0000,41.7474231,-87.65593557
1674603,100109609,PERMIT - EASY PERMIT PROCESS,4/26/2006,7504,0,136,136,8452,S,PEORIA,18523,20-32-413-038-0000,41.73992801,-87.64630805
1674601,100109607,PERMIT - RENOVATION/ALTERATION,5/25/2006,6800,0,"1,330.00","1,330.00",5706,S,TRUMBULL,18521,19-14-215-024-0000,41.78952538,-87.70971668
1674605,100109610,PERMIT - ELECTRIC WIRING,05-08-2006,149,0,40,40,2503,E,95TH,18524,26-07-167-001-0000,41.72155015,-87.56323288
1674606,100109611,PERMIT - EASY PERMIT PROCESS,4/26/2006,8500,0,855,855,5116,W,AUGUSTA,18525,,41.89870439,-87.75403811
1674607,100109612,PERMIT - SIGNS,4/26/2006,0,0,50,50,835,N,MICHIGAN,18526,,41.89774086,-87.62396132
1674611,100109615,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,133520,0,215,215,2930,W,HARRISON,18528,,41.8738686,-87.69982462
1674608,100109613,PERMIT - EASY PERMIT PROCESS,4/26/2006,7410,0,244,244,3829,N,OSCEOLA,18527,12-24-212-017-0000,41.94969869,-87.81314163
1674617,100109619,PERMIT - RENOVATION/ALTERATION,05-09-2006,1000,0,245,245,255,W,46TH,18532,20-04-437-037-0000,41.81087865,-87.63318665
1674613,100109617,PERMIT - SIGNS,4/26/2006,0,0,56,56,835,N,MICHIGAN,18530,,41.89774086,-87.62396132
1674620,100109622,PERMIT - SIGNS,4/26/2006,0,0,65,65,2531,N,MILWAUKEE,18534,13-25-315-034-0000,41.92742336,-87.70448423
1674621,100109623,PERMIT - SIGNS,4/26/2006,0,0,51,51,4030,W,WRIGHTWOOD,18535,,41.92820785,-87.72815856
1674612,100109616,PERMIT - SIGNS,4/26/2006,0,0,50,50,835,N,MICHIGAN,18529,,41.89774086,-87.62396132
1674623,100109625,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,83450,0,405,405,4537,S,DREXEL,18537,20-02-312-054-1098,41.81209978,-87.60380299
1674624,100109626,PERMIT - RENOVATION/ALTERATION,4/26/2006,6000,0,152.5,152.5,6528,N,HIAWATHA,18538,10-33-324-012-0000,41.99936514,-87.76217431
1674625,100109627,PERMIT - ELECTRIC WIRING,05-02-2006,2500,0,40,40,6525,N,SHERIDAN,18539,,42.00091236,-87.66058005
1674618,100109620,PERMIT - NEW CONSTRUCTION,05-10-2006,500000,0,"1,852.70","1,852.70",1660,N,OAKLEY,18533,14-31-327-020-0000,41.91206792,-87.68497853
1674614,100109618,PERMIT - SIGNS,4/26/2006,0,0,56,56,835,N,MICHIGAN,18531,,41.89774086,-87.62396132
1674629,100109630,PERMIT - SIGNS,4/26/2006,0,0,72,72,6320,N,WESTERN,18542,,41.99656399,-87.68999207
1674627,100109628,,6/15/2006,12500,0,243.75,243.75,4925,S,VINCENNES,18540,20-10-217-011-0000,41.80501354,-87.61372233
1674632,100109633,PERMIT - SIGNS,4/26/2006,0,0,90,90,6245,N,WESTERN,18544,,41.99542812,-87.68966058
1674634,100109634,PERMIT - WRECKING/DEMOLITION,06-05-2006,7500,0,110,110,3723,N,CLIFTON,18545,14-20-217-017-0000,41.94970554,-87.65738467
1674622,100109624,PERMIT - RENOVATION/ALTERATION,4/26/2006,50000,0,"1,210.00","1,210.00",5935,N,MAGNOLIA,18536,14-05-304-013-1001,41.99008968,-87.66140874
1674638,100109637,PERMIT - RENOVATION/ALTERATION,4/27/2006,112000,0,"2,345.00","2,345.00",1249,W,FULLERTON,18547,,41.92515365,-87.66033461
1674640,100109638,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,40,40,1736,E,84TH,18548,20-36-309-028-0000,41.74163786,-87.58138275
1674644,100109642,PERMIT - EASY PERMIT PROCESS,4/26/2006,2100,0,120,120,8141,S,SPAULDING,18549,19-35-219-012-0000,41.74489036,-87.70454583
1674645,100109643,PERMIT - ELECTRIC WIRING,05-01-2006,2500,0,40,40,1126,S,MONITOR,18550,16-17-411-024-0000,41.866508,-87.77062697
1674636,100109636,PERMIT - RENOVATION/ALTERATION,05-04-2006,82500,0,"1,450.00","1,450.00",845,N,MICHIGAN,18546,,41.89807992,-87.62394571
1674647,100109645,PERMIT - NEW CONSTRUCTION,05-12-2006,394000,0,"3,219.35","3,219.35",1246,N,WOLCOTT,18552,17-06-225-051-1001,41.90466311,-87.67502126
1674648,100109646,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,90000,0,165,165,3056,N,CLYBOURN,18553,14-30-109-051-0000,41.93707733,-87.68496625
1674650,100109647,PERMIT - EASY PERMIT PROCESS,4/26/2006,10000,0,160,160,3324,E,136TH,18554,26-31-412-046-0000,41.64831044,-87.54242383
1674631,100109632,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,28379.45,0,85,85,4545,N,KEDZIE,18543,13-13-117-003-0000,41.96433577,-87.70819687
1674646,100109644,PERMIT - ELEVATOR EQUIPMENT,05-03-2006,9200,69.5,0,69.5,2845,N,NEWCASTLE,18551,,41.93220433,-87.79658705
1674654,100109651,PERMIT - EASY PERMIT PROCESS,4/27/2006,12800,0,222.5,222.5,2300,S,CALIFORNIA,18557,16-25-112-055-0000,41.85003172,-87.69554347
1674653,100109650,PERMIT - NEW CONSTRUCTION,5/15/2006,200000,0,"3,027.10","3,027.10",1726,W,ERIE,18556,17-07-210-036-0000,41.89339562,-87.67075178
1674655,100109652,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,90,90,3324,E,136TH,18558,26-31-412-046-0000,41.64831044,-87.54242383
1674659,100109655,PERMIT - ELECTRIC WIRING,05-02-2006,2500,0,40,40,6525,N,SHERIDAN,18559,,42.00091236,-87.66058005
1674628,100109629,PERMIT - RENOVATION/ALTERATION,4/28/2006,40000,0,"1,850.00","1,850.00",1324,W,EDDY,18541,14-20-304-018-0000,41.9462783,-87.66259649
1674661,100109657,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,100000,0,190,190,5547,N,KENMORE,18560,14-08-202-002-0000,41.98325212,-87.6564548
1674651,100109648,PERMIT - ELEVATOR EQUIPMENT,05-03-2006,86366,0,165,165,850,E,58TH,18555,20-14-114-023-0000,41.78964545,-87.60405403
1674662,100109658,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,90,90,5822,S,TROY,18561,19-13-124-024-0000,41.78737071,-87.70230408
1674665,100109661,PERMIT - ELECTRIC WIRING,05-02-2006,2500,0,40,40,6525,N,SHERIDAN,18563,,42.00091236,-87.66058005
1674771,100109730,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,50,50,3033,W,WARREN,18565,16-12-329-013-0000,41.88181877,-87.70257111
1674670,100109663,PERMIT - EASY PERMIT PROCESS,4/26/2006,8000,0,425,425,2126,S,CALIFORNIA,18566,16-24-314-057-0000,41.85285549,-87.69562498
1674671,100109664,PERMIT - EASY PERMIT PROCESS,4/26/2006,5000,0,160,160,6115,N,FRANCISCO,18567,,41.99264807,-87.70175303
1674672,100109665,PERMIT - RENOVATION/ALTERATION,05-03-2006,40000,0,891,891,6375,W,HUNTINGTON,18568,13-05-117-001-0000,41.99232473,-87.78734316
1674664,100109660,PERMIT - ELEVATOR EQUIPMENT,05-03-2006,35000,0,207,207,2202,N,LINCOLN,18562,,41.921939,-87.64407251
1674675,100109666,PERMIT - EASY PERMIT PROCESS,4/26/2006,75999.4,0,845,845,2044,W,CUYLER,18569,14-18-327-028-0000,41.95518045,-87.68073239
1674676,100109667,PERMIT - PORCH CONSTRUCTION,4/26/2006,5000,0,150,150,2153,W,GIDDINGS,18570,14-18-107-007-0000,41.96767412,-87.68285641
1674666,100109662,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,70,70,3641,N,ELSTON,18564,,41.94750394,-87.70991215
1674685,100109670,PERMIT - RENOVATION/ALTERATION,5/19/2006,50000,0,"1,105.00","1,105.00",401,N,MICHIGAN,18573,17-10-216-039-0000,41.88935425,-87.62410246
1674682,100109669,PERMIT - EASY PERMIT PROCESS,4/26/2006,3238.75,0,106,106,3533,N,PARIS,18572,12-23-405-014-0000,41.94387954,-87.83010636
1674691,100109673,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,11700,85,0,85,2745,W,ROOSEVELT,18575,,41.8664078,-87.69526079
1674693,100109674,PERMIT - EASY PERMIT PROCESS,4/26/2006,7000,0,215,215,505,W,MELROSE,18576,14-21-314-055-1004,41.94105973,-87.64219051
1674680,100109668,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,21941,0,165,165,1137,W,MONROE,18571,17-17-210-057-0000,41.88023529,-87.65614144
1674686,100109671,PERMIT - RENOVATION/ALTERATION,4/26/2006,10000,0,185,185,1714,W,AINSLIE,18574,14-07-414-026-0000,41.97193249,-87.67176836
1674697,100109677,PERMIT - EASY PERMIT PROCESS,4/26/2006,6000,0,135,135,1248,S,KEELER,18578,16-22-203-038-0000,41.86464652,-87.73016767
1674694,100109675,PERMIT - PORCH CONSTRUCTION,4/26/2006,10600,0,170,170,471,W,27TH,18577,17-28-307-005-0000,41.8443977,-87.63944091
1674704,100109682,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,484,484,1400,S,MICHIGAN,18582,17-22-107-026-0000,41.86400154,-87.62422573
1674703,100109681,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,31296,0,165,165,559,W,ARLINGTON,18581,14-28-317-007-0000,41.92662421,-87.64349248
167-4706,100109683,PERMIT - EASY PERMIT PROCESS,4/26/2006,22451,0,363.75,363.75,1101,N,CALIFORNIA,18583,,41.90115303,-87.69668997
1674708,100109684,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,32397,0,165,165,4538,S,HERMITAGE,18584,20-06-414-034-0000,41.81104242,-87.66883033
1674709,100109685,PERMIT - ELECTRIC WIRING,4/26/2006,0,0,120,120,1248,S,KEELER,18585,16-22-203-038-0000,41.86464652,-87.73016767
1674713,100109687,PERMIT - EASY PERMIT PROCESS,4/26/2006,2850,0,135,135,1949,W,HURON,18586,17-07-208-005-0000,41.89399222,-87.67649622
1674716,100109688,PERMIT - EASY PERMIT PROCESS,4/26/2006,2000,0,131,131,6643,S,KOSTNER,18587,19-22-216-025-0000,41.77180545,-87.73219441
,100109678,PERMIT - ELEVATOR EQUIPMENT,4/26/2006,22921,0,165,165,2002,N,MOHAWK,18579,14-33-129-033-0000,41.91841439,-87.6426074
