_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da3860871af2a4658f3969b),InvoiceDate,05-12-2010 13:42," 21120-45-0:3102",5da375655720eb11192cb8d1,Validity,ratail_1
ObjectId(5da3860871af2a4658f3969c),InvoiceDate,06-12-2010 13:06,1111-126611 6-26,5da375655720eb11192cc5d4,Validity,ratail_1
ObjectId(5da3860871af2a4658f3969d),InvoiceDate,06-12-2010 13:58," 300202--031: 22",5da375655720eb11192cc6ba,Validity,ratail_1
ObjectId(5da3860871af2a4658f3969e),InvoiceDate,06-12-2010 16:57,6-20126-2:161510,5da375655720eb11192ccb40,Validity,ratail_1
ObjectId(5da3860871af2a4658f3969f),InvoiceDate,02-12-2010 15:39,352 -091-02:0211,5da375645720eb11192ca701,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a0),InvoiceDate,05-12-2010 12:35,5035:--010331111,5da375655720eb11192cb621,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a1),InvoiceDate,05-12-2010 12:29,5201505:0-52 :25,5da375655720eb11192cb581,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a2),InvoiceDate,02-12-2010 11:41,20044- 1101 2  2,5da375645720eb11192ca379,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a3),InvoiceDate,06-12-2010 15:25,2 211052-1-5600:,5da375655720eb11192cc88a,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a4),InvoiceDate,03-12-2010 11:36,210- 3-131 122-0,5da375645720eb11192cad0d,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a5),InvoiceDate,06-12-2010 16:57,62-226: 7 012266,5da375655720eb11192ccaa0,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a6),InvoiceDate,05-12-2010 13:05,01-0:3100-52512 ,5da375655720eb11192cb7f6,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a7),InvoiceDate,01-12-2010 12:49,920:211110- 1009,5da375635720eb11192c9935,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a8),InvoiceDate,05-12-2010 10:45,141024040 20-405,5da375645720eb11192cb295,Validity,ratail_1
ObjectId(5da3860871af2a4658f396a9),InvoiceDate,02-12-2010 19:59,1:15-19  0925--1,5da375645720eb11192ca950,Validity,ratail_1
ObjectId(5da3860971af2a4658f396aa),InvoiceDate,06-12-2010 09:37,9037102 20-6-10:,5da375655720eb11192cbd0d,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ab),InvoiceDate,05-12-2010 15:47,:-02114021- :510,5da375655720eb11192cbb90,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ac),InvoiceDate,06-12-2010 10:08,10-1:11 0 0 2-0 ,5da375655720eb11192cc074,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ad),InvoiceDate,06-12-2010 16:57,0620161- 2200226,5da375655720eb11192ccb7b,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ae),InvoiceDate,05-12-2010 11:49,1101125-11450001,5da375645720eb11192cb3e7,Validity,ratail_1
ObjectId(5da3860971af2a4658f396af),InvoiceDate,07-12-2010 13:16,610:2-11732001- ,5da375655720eb11192cce56,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b0),InvoiceDate,03-12-2010 11:13,012102231--0:-31,5da375645720eb11192caa76,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b1),InvoiceDate,01-12-2010 13:54," 10:0--451311022",5da375635720eb11192c9a96,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b2),InvoiceDate,08-12-2010 14:25,-2 2-  851010-21,5da375665720eb11192cdd24,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b3),InvoiceDate,02-12-2010 15:20,-01:202:0:2- 212,5da375645720eb11192ca6b7,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b4),InvoiceDate,03-12-2010 09:49,019410-220:09-3 ,5da375645720eb11192ca9b6,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b5),InvoiceDate,03-12-2010 12:05,13200:0520-121- ,5da375645720eb11192cae26,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b6),InvoiceDate,06-12-2010 11:01,-10-1160212:1 00,5da375655720eb11192cc265,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b7),InvoiceDate,08-12-2010 14:46,8114-62-4: 00120,5da375665720eb11192cdfb1,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b8),InvoiceDate,01-12-2010 14:05,1 1-1:10-542:02-,5da375635720eb11192c9ac5,Validity,ratail_1
ObjectId(5da3860971af2a4658f396b9),InvoiceDate,03-12-2010 11:28,13208 21020-:11-,5da375645720eb11192caae4,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ba),InvoiceDate,05-12-2010 15:12,-0520 2211-10:51,5da375655720eb11192cbae5,Validity,ratail_1
ObjectId(5da3860971af2a4658f396bb),InvoiceDate,08-12-2010 15:23,081-810181-20001,5da375665720eb11192ce049,Validity,ratail_1
ObjectId(5da3860971af2a4658f396bc),InvoiceDate,02-12-2010 14:30,1133140143:-0422,5da375645720eb11192ca60d,Validity,ratail_1
ObjectId(5da3860971af2a4658f396bd),InvoiceDate,07-12-2010 15:28,:2720-1108251 0-,5da375665720eb11192cd0a2,Validity,ratail_1
ObjectId(5da3860971af2a4658f396be),InvoiceDate,02-12-2010 10:17,:00 021122-0117-,5da375645720eb11192ca21b,Validity,ratail_1
ObjectId(5da3860971af2a4658f396bf),InvoiceDate,08-12-2010 14:25," 0512:05--120121",5da375665720eb11192cde1d,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c0),InvoiceDate,06-12-2010 10:08,00 06602 0-10812,5da375655720eb11192cc1c2,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c1),InvoiceDate,07-12-2010 18:36,-2 -612103708:10,5da375665720eb11192cd661,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c2),InvoiceDate,02-12-2010 11:35,22-2120212--102 ,5da375645720eb11192ca31a,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c3),InvoiceDate,07-12-2010 13:16,-21 7-01101:6320,5da375655720eb11192cce5a,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c4),InvoiceDate,01-12-2010 09:58,90-215-0:21-1000,5da375625720eb11192c95f0,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c5),InvoiceDate,07-12-2010 11:33," 01711:211121211",5da375655720eb11192ccd19,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c6),InvoiceDate,01-12-2010 14:41,-10--2114 0021:1,5da375635720eb11192c9d61,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c7),InvoiceDate,08-12-2010 14:25," 208-:-114522010",5da375665720eb11192cdf23,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c8),InvoiceDate,01-12-2010 11:49,40-- -211209-191,5da375625720eb11192c9768,Validity,ratail_1
ObjectId(5da3860971af2a4658f396c9),InvoiceDate,02-12-2010 09:44,11-0202-0 0294:4,5da375645720eb11192ca1eb,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ca),InvoiceDate,06-12-2010 09:58,:-6008952600-009,5da375655720eb11192cbeed,Validity,ratail_1
ObjectId(5da3860971af2a4658f396cb),InvoiceDate,03-12-2010 11:36,31002:-1-6 12301,5da375645720eb11192cad29,Validity,ratail_1
ObjectId(5da3860971af2a4658f396cc),InvoiceDate,08-12-2010 14:46,40-101-20:8 4621,5da375665720eb11192cdfc1,Validity,ratail_1
ObjectId(5da3860971af2a4658f396cd),InvoiceDate,01-12-2010 16:52,1-22-21210121211,5da375635720eb11192c9ea3,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ce),InvoiceDate,02-12-2010 17:36,012:0-1 327120-6,5da375645720eb11192ca88a,Validity,ratail_1
ObjectId(5da3860971af2a4658f396cf),InvoiceDate,06-12-2010 12:23,020-23232--010-3,5da375655720eb11192cc3ef,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d0),InvoiceDate,05-12-2010 11:02,1511100001-2-022,5da375645720eb11192cb2fa,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d1),InvoiceDate,01-12-2010 13:24,2131301400002303,5da375635720eb11192c9a30,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d2),InvoiceDate,08-12-2010 13:17,118 171--0-11311,5da375665720eb11192cdc48,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d3),InvoiceDate,06-12-2010 12:23,01-2131:02 0262-,5da375655720eb11192cc3f4,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d4),InvoiceDate,05-12-2010 14:06," -60012100451:2-",5da375655720eb11192cb997,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d5),InvoiceDate,08-12-2010 16:15,12-:1522 28161-5,5da375665720eb11192ce128,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d6),InvoiceDate,07-12-2010 14:41,174:124211-140:1,5da375655720eb11192ccf8b,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d7),InvoiceDate,02-12-2010 18:46,22222 212:6 0-0 ,5da375645720eb11192ca92e,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d8),InvoiceDate,08-12-2010 12:46,0244-060--422086,5da375665720eb11192cdafa,Validity,ratail_1
ObjectId(5da3860971af2a4658f396d9),InvoiceDate,07-12-2010 15:28,21120: -570-1028,5da375665720eb11192cd05e,Validity,ratail_1
ObjectId(5da3860971af2a4658f396da),InvoiceDate,06-12-2010 16:57,00210051-:11-16-,5da375655720eb11192ccb4b,Validity,ratail_1
ObjectId(5da3860971af2a4658f396db),InvoiceDate,05-12-2010 12:29,515:022 10  22-0,5da375655720eb11192cb594,Validity,ratail_1
ObjectId(5da3860971af2a4658f396dc),InvoiceDate,03-12-2010 11:36,03226131-1 001-:,5da375645720eb11192cad18,Validity,ratail_1
ObjectId(5da3860971af2a4658f396dd),InvoiceDate,08-12-2010 12:08,0210 -80-21:2180,5da375665720eb11192cd9a7,Validity,ratail_1
ObjectId(5da3860971af2a4658f396de),InvoiceDate,United Kingdom,dn tiemogUindK,5da375625720eb11192c9619,Validity,ratail_1
ObjectId(5da3860971af2a4658f396df),InvoiceDate,06-12-2010 16:57,7260-261-672: 75,5da375655720eb11192cc9a8,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e0),InvoiceDate,07-12-2010 11:48,117040102:121202,5da375655720eb11192ccd46,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e1),InvoiceDate,02-12-2010 10:17,-01 22:2-0001711,5da375645720eb11192ca210,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e2),InvoiceDate,06-12-2010 12:44,20102112412 4-26,5da375655720eb11192cc4f1,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e3),InvoiceDate,06-12-2010 14:36,1121102632200:6:,5da375655720eb11192cc7b7,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e4),InvoiceDate,06-12-2010 12:44,-1-021:60240 142,5da375655720eb11192cc4ed,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e5),InvoiceDate,08-12-2010 12:29,-0:8-2-212 20--:,5da375665720eb11192cda07,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e6),InvoiceDate,07-12-2010 15:32,202057 -00 531: ,5da375665720eb11192cd2fe,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e7),InvoiceDate,06-12-2010 16:57,-216 0211-107501,5da375655720eb11192cc99d,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e8),InvoiceDate,03-12-2010 11:36,1601110611-30000,5da375645720eb11192cadd8,Validity,ratail_1
ObjectId(5da3860971af2a4658f396e9),InvoiceDate,06-12-2010 15:27,:70-0067 0260:22,5da375655720eb11192cc8b4,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ea),InvoiceDate,01-12-2010 09:59,902025010-009000,5da375625720eb11192c95fc,Validity,ratail_1
ObjectId(5da3860971af2a4658f396eb),InvoiceDate,06-12-2010 10:08,1-02100 208::610,5da375655720eb11192cbf98,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ec),InvoiceDate,02-12-2010 12:07,0-0:0:--00100021,5da375645720eb11192ca3c8,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ed),InvoiceDate,07-12-2010 18:36,000 0-1 2:102110,5da375665720eb11192cd5a3,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ee),InvoiceDate,01-12-2010 13:17,-002001-  2-131-,5da375635720eb11192c99bd,Validity,ratail_1
ObjectId(5da3860971af2a4658f396ef),InvoiceDate,07-12-2010 09:13,2107-0-7:1131-30,5da375655720eb11192ccc19,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f0),InvoiceDate,03-12-2010 11:36,013-110303031- 1,5da375645720eb11192cadf7,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f1),InvoiceDate,01-12-2010 17:06,6610117-01-11102,5da375635720eb11192c9f94,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f2),InvoiceDate,07-12-2010 15:34,71:04 0212-153-0,5da375665720eb11192cd420,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f3),InvoiceDate,05-12-2010 14:19,412291-2102-:10:,5da375655720eb11192cb9e8,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f4),InvoiceDate,01-12-2010 12:43,140422121-022-0-,5da375625720eb11192c98f5,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f5),InvoiceDate,08-12-2010 12:36,:13:1:061:2330-2,5da375665720eb11192cda69,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f6),InvoiceDate,02-12-2010 19:59,0005-219-2012112,5da375645720eb11192ca97c,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f7),InvoiceDate,05-12-2010 14:19," -12425191:100-0",5da375655720eb11192cb9ea,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f8),InvoiceDate,08-12-2010 15:56,8:0-5-6--62218 -,5da375665720eb11192ce096,Validity,ratail_1
ObjectId(5da3860971af2a4658f396f9),InvoiceDate,01-12-2010 17:06,0 -212- -100-1-0,5da375635720eb11192c9fac,Validity,ratail_1
ObjectId(5da3860971af2a4658f396fa),InvoiceDate,01-12-2010 11:49,1 10-110902:421-,5da375625720eb11192c978e,Validity,ratail_1
ObjectId(5da3860971af2a4658f396fb),InvoiceDate,01-12-2010 11:41,211 02-111-:1 20,5da375625720eb11192c96fe,Validity,ratail_1
ObjectId(5da3861271af2a01e49fbded),CustomerID,14081,,5da375655720eb11192cbbb5,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdee),CustomerID,17420,,5da375625720eb11192c95e4,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdef),CustomerID,12708,,5da375655720eb11192cc221,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf0),CustomerID,14606,,5da375635720eb11192c9f5e,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf1),CustomerID,14667,,5da375655720eb11192cc5f6,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf2),CustomerID,15048,,5da375655720eb11192cc396,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf3),CustomerID,17567,,5da375645720eb11192ca68c,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf4),CustomerID,13769,,5da375655720eb11192ccebe,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf5),CustomerID,15646,,5da375645720eb11192ca846,Consistency,ratail_1
ObjectId(5da3861271af2a01e49fbdf6),CustomerID,14189,,5da375655720eb11192cc343,Consistency,ratail_1
ObjectId(5da3861471af2a01e49fbdf7),CustomerID,15048,,5da375655720eb11192cc395,Consistency,ratail_1
ObjectId(5da3861471af2a01e49fbdf8),CustomerID,14606,,5da375635720eb11192c9f0d,Consistency,ratail_1
ObjectId(5da3861471af2a01e49fbdf9),CustomerID,16402,,5da375655720eb11192cb8b7,Consistency,ratail_1
ObjectId(5da3861471af2a01e49fbdfa),CustomerID,13069,,5da375645720eb11192cb309,Consistency,ratail_1
ObjectId(5da3861471af2a01e49fbdfb),CustomerID,12647,,5da375655720eb11192ccdbb,Consistency,ratail_1
ObjectId(5da3861471af2a01e49fbdfc),CustomerID,17198,,5da375645720eb11192cb0c3,Consistency,ratail_1
ObjectId(5da3864a71af2a4658f396fe),CustomerID,14573,7lk8o                                                         ,5da375645720eb11192ca964,Validity,ratail_1
ObjectId(5da3864b71af2a4658f396ff),CustomerID,16016,x9PS4                                                         ,5da375665720eb11192cda92,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39700),CustomerID,13370,dNLWw                                                         ,5da375645720eb11192ca9e7,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39701),CustomerID,14135,dGhxv                                                         ,5da375645720eb11192ca230,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39702),CustomerID,15111,kovUb                                                         ,5da375645720eb11192ca390,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39703),CustomerID,,,5da375655720eb11192cca83,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39704),CustomerID,,,5da375645720eb11192cad00,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39705),CustomerID,15898,DXhYI                                                         ,5da375655720eb11192cc265,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39706),CustomerID,18118,1JiDz                                                         ,5da375655720eb11192cb508,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39707),CustomerID,13081,3mFcp                                                         ,5da375645720eb11192cb20e,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39708),CustomerID,12712,ILCET                                                         ,5da375665720eb11192ce353,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39709),CustomerID,16353,LpHyM                                                         ,5da375655720eb11192cb4a5,Validity,ratail_1
ObjectId(5da3864b71af2a4658f3970a),CustomerID,,,5da375655720eb11192cbfd0,Validity,ratail_1
ObjectId(5da3864b71af2a4658f3970b),CustomerID,14911,XFY9h                                                         ,5da375645720eb11192caf70,Validity,ratail_1
ObjectId(5da3864b71af2a4658f3970c),CustomerID,,,5da375665720eb11192cd672,Validity,ratail_1
ObjectId(5da3864b71af2a4658f3970d),CustomerID,,,5da375665720eb11192cd57e,Validity,ratail_1
ObjectId(5da3864b71af2a4658f3970e),CustomerID,,,5da375655720eb11192cbdd4,Validity,ratail_1
ObjectId(5da3864b71af2a4658f3970f),CustomerID,17850,4UQP5                                                         ,5da375645720eb11192ca1dc,Validity,ratail_1
ObjectId(5da3864b71af2a4658f39710),CustomerID,17897,Vj38d                                                         ,5da375625720eb11192c98c8,Validity,ratail_1
ObjectId(5da3865a71af2a31dca937ab),CustomerID,,,5da375665720eb11192cde24,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937ac),CustomerID,16218,1.25,5da375625720eb11192c96c5,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937ad),CustomerID,17894,2.95,5da375665720eb11192cdfcc,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937ae),CustomerID,17259,1,5da375655720eb11192cc563,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937af),CustomerID,16402,United Kingdom,5da375655720eb11192cb8d2,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b0),CustomerID,17340,08-12-2010 15:56,5da375665720eb11192ce09f,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b1),CustomerID,,06-12-2010 10:08,5da375655720eb11192cc06d,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b2),CustomerID,14606,-14606,5da375635720eb11192ca071,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b3),CustomerID,13767,01-12-2010 10:47,5da375625720eb11192c9646,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b4),CustomerID,17238,-17238,5da375645720eb11192cb0e6,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b5),CustomerID,17062,-17062,5da375645720eb11192cb464,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b6),CustomerID,13564,-13564,5da375655720eb11192ccbeb,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b7),CustomerID,13329,-13329,5da375665720eb11192cd80a,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b8),CustomerID,12557,-12557,5da375645720eb11192cae53,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937b9),CustomerID,,,5da375665720eb11192cdd31,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937ba),CustomerID,,5.06,5da375655720eb11192cbf55,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937bb),CustomerID,,ASSORTED MINI MADRAS NOTEBOOK,5da375635720eb11192c9cde,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937bc),CustomerID,17905,-17905,5da375635720eb11192c99ec,Accuracy,ratail_1
ObjectId(5da3865a71af2a31dca937bd),CustomerID,,16--201:0201008 ,5da375655720eb11192cc1e1,Accuracy,ratail_1
ObjectId(5da3867071af2a01e49fbdff),StockCode,22525,,5da375665720eb11192cd37a,Consistency,ratail_1
ObjectId(5da3867071af2a01e49fbe00),StockCode,22198,,5da375635720eb11192c9b39,Consistency,ratail_1
ObjectId(5da3867071af2a01e49fbe01),StockCode,22244,,5da375635720eb11192c9cef,Consistency,ratail_1
ObjectId(5da3867071af2a01e49fbe02),StockCode,21754,,5da375645720eb11192ca302,Consistency,ratail_1
ObjectId(5da3867071af2a01e49fbe03),StockCode,21014,,5da375655720eb11192cb792,Consistency,ratail_1
ObjectId(5da3867071af2a01e49fbe04),StockCode,21791,,5da375665720eb11192cd8eb,Consistency,ratail_1
ObjectId(5da3867071af2a01e49fbe05),StockCode,48185,,5da375645720eb11192cae0a,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe06),StockCode,20724,,5da375635720eb11192c9c85,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe07),StockCode,22974,,5da375655720eb11192cc25c,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe08),StockCode,22492,,5da375665720eb11192ce0a5,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe09),StockCode,40016,,5da375655720eb11192cc3d7,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe0a),StockCode,37370,,5da375645720eb11192ca1b5,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe0b),StockCode,22294,,5da375645720eb11192cb3a9,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe0c),StockCode,22942,,5da375665720eb11192cd634,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe0d),StockCode,84536A,,5da375645720eb11192cacf1,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe0e),StockCode,16236,,5da375635720eb11192c9ed8,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe0f),StockCode,90082D,,5da375645720eb11192ca53e,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe10),StockCode,20685,,5da375655720eb11192cc910,Consistency,ratail_1
ObjectId(5da3867171af2a01e49fbe11),StockCode,22331,,5da375635720eb11192c9fc6,Consistency,ratail_1
ObjectId(5da3867871af2a4658f39713),StockCode,22726,1OxOC                                                         ,5da375665720eb11192cd176,Validity,ratail_1
ObjectId(5da3867871af2a4658f39714),StockCode,22763,qniHJ                                                         ,5da375655720eb11192cc7f5,Validity,ratail_1
ObjectId(5da3867971af2a4658f39715),StockCode,22086,1sAjf                                                         ,5da375665720eb11192cdfba,Validity,ratail_1
ObjectId(5da3867971af2a4658f39716),StockCode,20712,fcfHs                                                         ,5da375645720eb11192cae26,Validity,ratail_1
ObjectId(5da3867971af2a4658f39717),StockCode,22662,3q3vW                                                         ,5da375645720eb11192cb1db,Validity,ratail_1
ObjectId(5da3867971af2a4658f39718),StockCode,22197,omZ26                                                         ,5da375665720eb11192cd78c,Validity,ratail_1
ObjectId(5da3867971af2a4658f39719),StockCode,72816,47en8                                                         ,5da375655720eb11192cbf05,Validity,ratail_1
ObjectId(5da3867971af2a4658f3971a),StockCode,85099F,,5da375655720eb11192ccf0d,Validity,ratail_1
ObjectId(5da3867971af2a4658f3971b),StockCode,22326,TvHSz                                                         ,5da375645720eb11192cac02,Validity,ratail_1
ObjectId(5da3867971af2a4658f3971c),StockCode,22938,4QnfD                                                         ,5da375625720eb11192c9905,Validity,ratail_1
ObjectId(5da3867971af2a4658f3971d),StockCode,82551,k2UqO                                                         ,5da375655720eb11192cc7ad,Validity,ratail_1
ObjectId(5da3867971af2a4658f3971e),StockCode,22841,8iHqu                                                         ,5da375645720eb11192ca490,Validity,ratail_1
ObjectId(5da3867971af2a4658f3971f),StockCode,20978,6Ftbr                                                         ,5da375655720eb11192cbab4,Validity,ratail_1
ObjectId(5da3867971af2a4658f39720),StockCode,22086,hNv5E                                                         ,5da375655720eb11192cb7fc,Validity,ratail_1
ObjectId(5da3867971af2a4658f39721),StockCode,22666,yRuOV                                                         ,5da375645720eb11192ca492,Validity,ratail_1
