Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
16941,7,,Human Services,Human Services,,,
16942,7,January,Human Services,Human Services,,,
16944,7,January,Human Services,Human Services,,,
16943,7,January,Human Services,Human Services,,,
16945,7,January,Human Services,Human Services,,,
16946,7,January,Human Services,Human Services,,,
16950,7,January,Human Services,Human Services,,,
16947,7,January,Human Services,Human Services,,,
16951,7,January,Human Services,Human Services,,,
16949,7,January,Human Services,Human Services,,,
16948,7,January,Human Services,Human Services,,,
16952,7,January,Human Services,Human Services,,,
16953,7,January,Human Services,Human Services,,,
16954,7,January,Human Services,Human Services,,,
16955,7,January,Human Services,Human Services,,,
16956,7,January,Human Services,Human Services,,,
16957,7,January,Human Services,Human Services,,,
16958,7,January,Human Services,Human Services,,,
16959,7,January,Human Services,Human Services,,,
16960,7,January,Human Services,Human Services,,,
16961,7,January,Human Services,Human Services,,,
16963,7,January,Human Services,Human Services,,,
16962,7,January,Human Services,Human Services,,,
16964,7,January,Human Services,Human Services,,,
16965,7,January,Human Services,Human Services,,,
16966,7,January,Human Services,Human Services,,,
16967,7,January,Human Services,Human Services,,,
16968,7,January,Human Services,Human Services,,,
16969,7,January,Human Services,Human Services,,,
16971,7,January,Human Services,Human Services,,,
16970,7,January,Human Services,Human Services,,,
16972,7,January,Human Services,Human Services,,,
16973,7,January,Human Services,Human Services,,,
16974,7,January,Human Services,Human Services,,,
16975,7,January,Human Services,Human Services,,,
16976,7,January,Human Services,Human Services,,,
16977,7,January,Human Services,Human Services,,,
16978,7,January,Human Services,Human Services,,,
16979,7,January,Human Services,Human Services,,,
16980,7,January,Human Services,Human Services,,,
16981,7,January,Human Services,Human Services,,,
16985,7,January,Human Services,Human Services,,,
16982,7,January,Human Services,Human Services,,,
16986,7,January,Human Services,Human Services,,,
16987,7,January,Human Services,Human Services,,,
16988,7,January,Human Services,Human Services,,,
16983,7,January,Human Services,Human Services,,,
16984,7,January,Human Services,Human Services,,,
16989,7,January,Human Services,Human Services,,,
16990,7,January,Human Services,Human Services,,,
16991,7,January,Human Services,Human Services,,,
16993,7,January,Human Services,Human Services,,,
16992,7,January,Human Services,Human Services,,,
16994,7,January,Human Services,Human Services,,,
16995,7,January,Human Services,Human Services,,,
16996,7,,Human Services,Human Services,,,
16997,7,January,Human Services,Human Services,,,
16998,7,January,Human Services,Human Services,,,
16999,7,January,Human Services,Human Services,,,
17000,7,January,Human Services,Human Services,,,
17001,7,January,Human Services,Human Services,,,
17002,7,January,Human Services,Human Services,,,
17003,7,January,Human Services,Human Services,,,
17004,7,January,Human Services,Human Services,,,
17005,7,January,Human Services,Human Services,,,
17006,7,January,Human Services,Human Services,,,
17007,7,January,Human Services,Human Services,,,
17008,7,January,Human Services,Human Services,,,
17009,7,January,Human Services,Human Services,,,
17010,7,January,Human Services,Human Services,,,
17011,7,January,Human Services,Human Services,,,
17012,7,January,Human Services,Human Services,,,
17013,7,,Human Services,Human Services,,,
17015,7,January,Human Services,Human Services,,,
17014,7,January,Human Services,Human Services,,,
17016,7,January,Human Services,Human Services,,,
17017,7,January,Human Services,Human Services,,,
17018,7,January,Human Services,Human Services,,,
17019,7,January,Human Services,Human Services,,,
17020,7,January,Human Services,Human Services,,,
17021,7,January,Human Services,Human Services,,,
17022,7,January,Human Services,Human Services,,,
17023,7,January,Human Services,Human Services,,,
17024,7,January,Human Services,Human Services,,,
17025,7,January,Human Services,Human Services,,,
17026,7,rnauyJa,vrScemnmvSv ru,Human Services,,,
17027,7,January,Human Services,Human Services,,,
17028,7,January,Human Services,Human Services,,,
17029,7,January,Human Services,Human Services,,,
17030,7,January,Human Services,Human Services,,,
17031,7,January,Human Services,Human Services,,,
17032,7,January,Human Services,Human Services,,,
17033,7,January,Human Services,Human Services,,,
17034,7,January,Human Services,Human Services,,,
17035,7,January,Human Services,Human Services,,,
17036,7,January,Human Services,Human Services,,,
17039,7,January,Human Services,Human Services,,,
17040,7,January,Human Services,Human Services,,,
17041,7,January,Human Services,Human Services,,,
17042,7,January,,Human Services,,,
17043,7,January,Human Services,Human Services,,,
17044,7,January,Human Services,Human Services,,,
17046,7,January,Human Services,Human Services,,,
17047,7,January,Human Services,Human Services,,,
17048,7,January,Human Services,Human Services,,,
17049,7,January,Human Services,Human Services,,,
17045,7,January,Human Services,Human Services,,,
17050,7,January,Human Services,Human Services,,,
17051,7,January,Human Services,Human Services,,,
17052,7,January,Human Services,Human Services,,,
17053,7,January,Human Services,Human Services,,,
17054,7,January,Human Services,Human Services,,,
17037,7,January,Human Services,Human Services,,,
17038,7,January,Human Services,Human Services,,,
17058,7,January,Human Services,Human Services,,,
17059,7,January,Human Services,Human Services,,,
17060,7,January,Human Services,Human Services,,,
17061,7,January,Human Services,Human Services,,,
17062,7,January,Human Services,Human Services,,,
17063,7,January,Human Services,Human Services,,,
17055,7,January,Human Services,Human Services,,,
17056,7,January,Human Services,Human Services,,,
17064,7,January,Human Services,Human Services,,,
17065,7,January,Human Services,Human Services,,,
17066,7,January,Human Services,Human Services,,,
17067,7,January,Human Services,Human Services,,,
17068,7,January,Human Services,Human Services,,,
17057,7,January,Human Services,Human Services,,,
17069,7,January,Human Services,Human Services,,,
17070,7,January,Human Services,Human Services,,,
17071,7,January,Human Services,Human Services,,,
17072,7,January,Human Services,Human Services,,,
17073,7,January,Human Services,Human Services,,,
17075,7,January,Human Services,Human Services,,,
17078,7,January,Human Services,Human Services,,,
17074,7,January,Human Services,Human Services,,,
17080,7,January,Human Services,Human Services,,,
17081,7,January,Human Services,Human Services,,,
17082,7,January,Human Services,Human Services,,,
17083,7,Januarb,Human Services,Human Services,,,
17084,7,January,Human Services,Human Services,,,
17085,7,January,Human Services,Human Services,,,
17086,7,January,Human Services,Human Services,,,
17087,7,January,Human Services,Human Services,,,
17077,7,January,Human Services,Human Services,,,
17089,7,January,Human Services,Human Services,,,
17076,7,January,Human Services,Human Services,,,
17088,7,January,Human Services,Human Services,,,
17090,7,January,Human Services,Human Services,,,
17093,7,January,Human Services,Human Services,,,
17094,7,January,Human Services,Human Services,,,
17095,7,January,Human Services,Human Services,,,
17096,7,January,Human Services,Human Services,,,
17079,7,January,Human Services,Human Services,,,
17098,7,January,Human Services,Human Services,,,
17099,7,January,Human Services,Human Services,,,
17100,7,January,Human Services,Human Services,,,
17091,7,January,Human Services,Human Services,,,
17092,7,January,Human Services,Human Services,,,
17097,7,January,Human Services,Human Services,,,
17102,7,January,Human Services,Human Services,,,
17105,7,January,Human Services,Human Services,,,
17106,7,January,Human Services,Human Services,,,
17101,7,January,Human Services,Human Services,,,
17108,7,January,Human Services,Human Services,,,
17103,7,January,Human Services,Human Services,,,
17104,7,January,Human Services,Human Services,,,
17107,7,January,Human Services,Human Services,,,
17109,7,January,Human Services,Human Services,,,
17111,7,January,Human Services,Human Services,,,
17110,7,January,Human Services,Human Services,,,
17112,7,January,Human Services,Human Services,,,
17115,7,January,Human Services,Human Services,,,
17113,7,January,Human Services,Human Services,,,
17114,7,January,Human Services,Human Services,,,
17116,7,January,Human Services,Human Services,,,
17118,7,January,Human Services,Human Services,,,
17121,7,January,Human Services,Human Services,,,
17122,7,January,Human Services,Human Services,,,
17123,7,January,Human Services,Human Services,,,
17117,7,January,Human Services,Human Services,,,
17124,7,January,Human Services,Human Services,,,
17125,7,January,Human Services,Human Services,,,
17119,7,January,Human Services,Human Services,,,
17120,7,January,Human Services,Human Services,,,
17126,7,January,Human Services,Human Services,,,
17127,7,January,Human Services,Human Services,,,
17128,7,January,Human Services,Human Services,,,
17129,7,January,Human Services,Human Services,,,
17130,7,January,Human Services,Human Services,,,
17131,7,January,Human Services,Human Services,,,
17132,7,January,Human Services,Human Services,,,
17133,7,January,Human Services,Human Services,,,
17134,7,January,Human Services,Human Services,,,
17135,7,January,Human Services,Human Services,,,
17136,7,January,Human Services,Human Services,,,
17137,7,January,Human Services,Human Services,,,
17138,7,January,Human Services,Human Services,,,
17139,7,January,Human Services,Human Services,,,
17140,7,January,Human Services,Human Services,,,
17141,7,January,Human Services,Human Services,,,
17142,7,January,Human Services,Human Services,,,
17143,7,January,Human Services,Human Services,,,
17144,7,January,Human Services,Human Services,,,
17145,7,January,Human Services,Human Services,,,
17146,7,January,Human Services,Human Services,,,
17147,7,January,Human Services,Human Services,,,
17148,7,January,Human Services,Human Services,,,
17149,7,January,Human Services,Human Services,,,
17151,7,January,Human Services,Human Services,,,
17154,7,January,Human Services,Human Services,,,
17155,7,January,Human Services,Human Services,,,
17150,7,January,Human Services,Human Services,,,
17156,7,January,Human Services,Human Services,,,
17152,7,January,Human Services,Human Services,,,
17153,7,January,Human Services,Human Services,,,
17157,7,January,Human Services,Human Services,,,
17158,7,January,Human Services,,,,
17159,7,January,Human Services,Human Services,,,
17160,7,January,Human Services,Human Services,,,
17161,7,January,,Human Services,,,
17164,7,January,Human Services,Human Services,,,
17165,7,January,Human Services,Human Services,,,
17162,7,January,Human Services,Human Services,,,
17163,7,January,Human Services,Human Services,,,
17166,7,January,Human Services,Human Services,,,
17167,7,January,Human Services,Human Services,,,
17168,7,January,Human Services,Human Services,,,
17169,7,January,Human Services,Human Services,,,
17170,7,January,Human Services,Human Services,,,
17171,7,January,Human Services,Human Services,,,
17172,7,January,Human Services,Human Services,,,
17173,7,January,Human Services,Human Services,,,
17174,7,January,Human Services,Human Services,,,
17177,7,January,Human Services,Human Services,,,
17175,7,January,Human Services,Human Services,,,
17176,7,January,Human Services,Human Services,,,
